epoch 0:	gram:4.30e-02 	 Rec:5.29e-02 	 Color:0.00e+00 	Time: 0.02
epoch 1150:	gram:9.76e-03 	 Rec:1.86e-03 	 Color:0.00e+00 	Time: 0.54
epoch 1200:	gram:9.62e-03 	 Rec:2.22e-03 	 Color:0.00e+00 	Time: 0.55
epoch 1250:	gram:1.11e-02 	 Rec:1.98e-03 	 Color:0.00e+00 	Time: 0.57
epoch 1300:	gram:9.12e-03 	 Rec:1.85e-03 	 Color:0.00e+00 	Time: 0.55
epoch 1350:	gram:1.21e-02 	 Rec:1.70e-03 	 Color:0.00e+00 	Time: 0.57
epoch 1400:	gram:1.32e-02 	 Rec:1.82e-03 	 Color:0.00e+00 	Time: 0.55
epoch 1450:	gram:8.50e-03 	 Rec:1.74e-03 	 Color:0.00e+00 	Time: 0.54
epoch 1500:	gram:1.43e-02 	 Rec:1.65e-03 	 Color:0.00e+00 	Time: 0.55
epoch 1550:	gram:9.49e-03 	 Rec:1.95e-03 	 Color:0.00e+00 	Time: 0.55
epoch 1600:	gram:1.12e-02 	 Rec:2.37e-03 	 Color:0.00e+00 	Time: 0.55
epoch 1650:	gram:1.22e-02 	 Rec:1.76e-03 	 Color:0.00e+00 	Time: 0.55
epoch 1700:	gram:1.18e-02 	 Rec:1.61e-03 	 Color:0.00e+00 	Time: 0.55
epoch 1750:	gram:1.19e-02 	 Rec:1.58e-03 	 Color:0.00e+00 	Time: 0.55
epoch 1800:	gram:1.01e-02 	 Rec:1.60e-03 	 Color:0.00e+00 	Time: 0.59
epoch 1850:	gram:9.59e-03 	 Rec:1.54e-03 	 Color:0.00e+00 	Time: 0.57
epoch 1900:	gram:9.37e-03 	 Rec:1.55e-03 	 Color:0.00e+00 	Time: 0.56
epoch 1950:	gram:1.22e-02 	 Rec:1.55e-03 	 Color:0.00e+00 	Time: 0.58
epoch 2000:	gram:1.03e-02 	 Rec:1.73e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2050:	gram:1.03e-02 	 Rec:1.77e-03 	 Color:0.00e+00 	Time: 0.59
epoch 2100:	gram:1.20e-02 	 Rec:1.46e-03 	 Color:0.00e+00 	Time: 0.58
epoch 2150:	gram:8.80e-03 	 Rec:1.53e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2200:	gram:8.75e-03 	 Rec:1.61e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2250:	gram:1.10e-02 	 Rec:1.83e-03 	 Color:0.00e+00 	Time: 0.57
epoch 2300:	gram:9.20e-03 	 Rec:1.61e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2350:	gram:8.73e-03 	 Rec:1.70e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2400:	gram:1.15e-02 	 Rec:1.52e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2450:	gram:8.57e-03 	 Rec:1.35e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2500:	gram:1.38e-02 	 Rec:1.49e-03 	 Color:0.00e+00 	Time: 0.58
epoch 2550:	gram:9.04e-03 	 Rec:1.59e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2600:	gram:1.09e-02 	 Rec:1.49e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2650:	gram:7.74e-03 	 Rec:1.39e-03 	 Color:0.00e+00 	Time: 0.61
epoch 2700:	gram:1.08e-02 	 Rec:1.45e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2750:	gram:8.89e-03 	 Rec:1.51e-03 	 Color:0.00e+00 	Time: 0.57
epoch 2800:	gram:9.05e-03 	 Rec:1.61e-03 	 Color:0.00e+00 	Time: 0.56
epoch 2850:	gram:1.26e-02 	 Rec:2.82e-03 	 Color:0.00e+00 	Time: 0.57
epoch 2900:	gram:7.73e-03 	 Rec:1.45e-03 	 Color:0.00e+00 	Time: 0.57
epoch 2950:	gram:9.10e-03 	 Rec:1.31e-03 	 Color:0.00e+00 	Time: 0.57
epoch 3000:	gram:1.09e-02 	 Rec:1.20e-03 	 Color:0.00e+00 	Time: 0.57
epoch 3050:	gram:9.86e-03 	 Rec:1.42e-03 	 Color:0.00e+00 	Time: 0.64
epoch 3100:	gram:1.15e-02 	 Rec:1.50e-03 	 Color:0.00e+00 	Time: 0.59
epoch 3150:	gram:1.11e-02 	 Rec:1.23e-03 	 Color:0.00e+00 	Time: 0.56
epoch 3200:	gram:8.85e-03 	 Rec:1.36e-03 	 Color:0.00e+00 	Time: 0.58
epoch 3250:	gram:8.65e-03 	 Rec:1.23e-03 	 Color:0.00e+00 	Time: 0.56
epoch 3300:	gram:1.10e-02 	 Rec:1.64e-03 	 Color:0.00e+00 	Time: 0.57
epoch 3350:	gram:9.51e-03 	 Rec:1.30e-03 	 Color:0.00e+00 	Time: 0.61
epoch 3400:	gram:1.02e-02 	 Rec:1.22e-03 	 Color:0.00e+00 	Time: 0.59
epoch 3450:	gram:9.55e-03 	 Rec:1.43e-03 	 Color:0.00e+00 	Time: 0.60
epoch 3500:	gram:8.81e-03 	 Rec:1.53e-03 	 Color:0.00e+00 	Time: 0.57
epoch 3550:	gram:9.32e-03 	 Rec:1.51e-03 	 Color:0.00e+00 	Time: 0.57
epoch 3600:	gram:1.06e-02 	 Rec:1.29e-03 	 Color:0.00e+00 	Time: 0.57
epoch 3650:	gram:8.14e-03 	 Rec:1.31e-03 	 Color:0.00e+00 	Time: 0.56
epoch 3700:	gram:1.16e-02 	 Rec:1.14e-03 	 Color:0.00e+00 	Time: 0.57
epoch 3750:	gram:1.17e-02 	 Rec:1.16e-03 	 Color:0.00e+00 	Time: 0.57
epoch 3800:	gram:1.04e-02 	 Rec:1.92e-03 	 Color:0.00e+00 	Time: 0.56
epoch 3850:	gram:8.55e-03 	 Rec:1.20e-03 	 Color:0.00e+00 	Time: 0.56
epoch 3900:	gram:7.72e-03 	 Rec:1.17e-03 	 Color:0.00e+00 	Time: 0.56
epoch 3950:	gram:8.21e-03 	 Rec:1.24e-03 	 Color:0.00e+00 	Time: 0.56
epoch 4000:	gram:1.27e-02 	 Rec:1.18e-03 	 Color:0.00e+00 	Time: 0.56
epoch 4050:	gram:1.10e-02 	 Rec:1.23e-03 	 Color:0.00e+00 	Time: 0.59
epoch 4100:	gram:1.19e-02 	 Rec:1.45e-03 	 Color:0.00e+00 	Time: 0.56
epoch 4150:	gram:9.66e-03 	 Rec:1.20e-03 	 Color:0.00e+00 	Time: 0.60
epoch 4200:	gram:6.92e-03 	 Rec:1.46e-03 	 Color:0.00e+00 	Time: 0.56
epoch 4250:	gram:1.03e-02 	 Rec:1.21e-03 	 Color:0.00e+00 	Time: 0.57
epoch 4300:	gram:1.11e-02 	 Rec:1.14e-03 	 Color:0.00e+00 	Time: 0.56
epoch 4350:	gram:8.95e-03 	 Rec:1.12e-03 	 Color:0.00e+00 	Time: 0.57
epoch 4400:	gram:1.14e-02 	 Rec:1.19e-03 	 Color:0.00e+00 	Time: 0.57
epoch 4450:	gram:8.68e-03 	 Rec:1.13e-03 	 Color:0.00e+00 	Time: 0.56
epoch 4500:	gram:9.56e-03 	 Rec:1.14e-03 	 Color:0.00e+00 	Time: 0.57
epoch 4550:	gram:8.83e-03 	 Rec:1.25e-03 	 Color:0.00e+00 	Time: 0.56
epoch 4600:	gram:7.68e-03 	 Rec:1.16e-03 	 Color:0.00e+00 	Time: 0.61
epoch 4650:	gram:7.52e-03 	 Rec:1.12e-03 	 Color:0.00e+00 	Time: 0.57
epoch 4700:	gram:9.07e-03 	 Rec:1.21e-03 	 Color:0.00e+00 	Time: 0.59
epoch 4750:	gram:1.11e-02 	 Rec:1.02e-03 	 Color:0.00e+00 	Time: 0.56
epoch 4800:	gram:1.06e-02 	 Rec:1.19e-03 	 Color:0.00e+00 	Time: 0.56
epoch 4850:	gram:8.18e-03 	 Rec:1.33e-03 	 Color:0.00e+00 	Time: 0.59
epoch 4900:	gram:9.28e-03 	 Rec:1.14e-03 	 Color:0.00e+00 	Time: 0.56
epoch 4950:	gram:1.01e-02 	 Rec:1.36e-03 	 Color:0.00e+00 	Time: 0.57
epoch 5000:	gram:1.09e-02 	 Rec:9.93e-04 	 Color:0.00e+00 	Time: 0.58
epoch 5050:	gram:1.10e-02 	 Rec:9.77e-04 	 Color:0.00e+00 	Time: 0.61
epoch 5100:	gram:9.37e-03 	 Rec:1.11e-03 	 Color:0.00e+00 	Time: 0.57
epoch 5150:	gram:9.21e-03 	 Rec:1.13e-03 	 Color:0.00e+00 	Time: 0.59
epoch 5200:	gram:1.01e-02 	 Rec:1.02e-03 	 Color:0.00e+00 	Time: 0.59
epoch 5250:	gram:7.52e-03 	 Rec:1.01e-03 	 Color:0.00e+00 	Time: 0.60
epoch 5300:	gram:9.57e-03 	 Rec:1.10e-03 	 Color:0.00e+00 	Time: 0.59
epoch 5350:	gram:9.09e-03 	 Rec:1.14e-03 	 Color:0.00e+00 	Time: 0.56
epoch 5400:	gram:1.08e-02 	 Rec:1.05e-03 	 Color:0.00e+00 	Time: 0.56
epoch 5450:	gram:8.61e-03 	 Rec:1.12e-03 	 Color:0.00e+00 	Time: 0.56
epoch 5500:	gram:9.17e-03 	 Rec:1.18e-03 	 Color:0.00e+00 	Time: 0.56
epoch 5550:	gram:9.47e-03 	 Rec:1.03e-03 	 Color:0.00e+00 	Time: 0.55
epoch 5600:	gram:9.83e-03 	 Rec:1.17e-03 	 Color:0.00e+00 	Time: 0.56
epoch 5650:	gram:1.13e-02 	 Rec:1.04e-03 	 Color:0.00e+00 	Time: 0.58
epoch 5700:	gram:9.39e-03 	 Rec:1.02e-03 	 Color:0.00e+00 	Time: 0.56
epoch 5750:	gram:1.03e-02 	 Rec:8.90e-04 	 Color:0.00e+00 	Time: 0.55
epoch 5800:	gram:9.25e-03 	 Rec:9.75e-04 	 Color:0.00e+00 	Time: 0.56
epoch 5850:	gram:1.11e-02 	 Rec:9.19e-04 	 Color:0.00e+00 	Time: 0.54
epoch 5900:	gram:8.88e-03 	 Rec:1.02e-03 	 Color:0.00e+00 	Time: 0.55
epoch 5950:	gram:9.08e-03 	 Rec:1.02e-03 	 Color:0.00e+00 	Time: 0.55
epoch 6000:	gram:1.04e-02 	 Rec:9.24e-04 	 Color:0.00e+00 	Time: 0.55
epoch 6050:	gram:8.28e-03 	 Rec:1.02e-03 	 Color:0.00e+00 	Time: 0.58
epoch 6100:	gram:1.40e-02 	 Rec:1.14e-03 	 Color:0.00e+00 	Time: 0.56
epoch 6150:	gram:1.18e-02 	 Rec:1.12e-03 	 Color:0.00e+00 	Time: 0.55
epoch 6200:	gram:8.17e-03 	 Rec:1.06e-03 	 Color:0.00e+00 	Time: 0.58
epoch 6250:	gram:8.78e-03 	 Rec:9.12e-04 	 Color:0.00e+00 	Time: 0.55
epoch 6300:	gram:9.46e-03 	 Rec:8.91e-04 	 Color:0.00e+00 	Time: 0.58
epoch 6350:	gram:8.68e-03 	 Rec:9.02e-04 	 Color:0.00e+00 	Time: 0.55
epoch 6400:	gram:1.20e-02 	 Rec:9.18e-04 	 Color:0.00e+00 	Time: 0.58
epoch 6450:	gram:9.35e-03 	 Rec:7.12e-04 	 Color:0.00e+00 	Time: 0.55
epoch 6500:	gram:1.09e-02 	 Rec:6.83e-04 	 Color:0.00e+00 	Time: 0.55
epoch 6550:	gram:1.00e-02 	 Rec:6.58e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6600:	gram:1.17e-02 	 Rec:6.29e-04 	 Color:0.00e+00 	Time: 0.57
epoch 6650:	gram:8.56e-03 	 Rec:6.15e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6700:	gram:9.25e-03 	 Rec:6.10e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6750:	gram:8.22e-03 	 Rec:6.02e-04 	 Color:0.00e+00 	Time: 0.55
epoch 6800:	gram:1.22e-02 	 Rec:6.09e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6850:	gram:7.77e-03 	 Rec:5.91e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6900:	gram:8.07e-03 	 Rec:5.92e-04 	 Color:0.00e+00 	Time: 0.55
epoch 6950:	gram:7.31e-03 	 Rec:5.78e-04 	 Color:0.00e+00 	Time: 0.55
epoch 7000:	gram:8.45e-03 	 Rec:5.81e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7050:	gram:9.07e-03 	 Rec:5.81e-04 	 Color:0.00e+00 	Time: 0.61
epoch 7100:	gram:9.60e-03 	 Rec:5.73e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7150:	gram:7.66e-03 	 Rec:5.71e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7200:	gram:6.66e-03 	 Rec:5.76e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7250:	gram:9.10e-03 	 Rec:5.77e-04 	 Color:0.00e+00 	Time: 0.58
epoch 7300:	gram:8.11e-03 	 Rec:5.61e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7350:	gram:7.82e-03 	 Rec:5.60e-04 	 Color:0.00e+00 	Time: 0.58
epoch 7400:	gram:7.93e-03 	 Rec:5.46e-04 	 Color:0.00e+00 	Time: 0.55
epoch 7450:	gram:8.41e-03 	 Rec:5.63e-04 	 Color:0.00e+00 	Time: 0.55
epoch 7500:	gram:8.44e-03 	 Rec:5.59e-04 	 Color:0.00e+00 	Time: 0.58
epoch 7550:	gram:8.87e-03 	 Rec:5.60e-04 	 Color:0.00e+00 	Time: 0.55
epoch 7600:	gram:9.11e-03 	 Rec:5.33e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7650:	gram:8.90e-03 	 Rec:5.40e-04 	 Color:0.00e+00 	Time: 0.55
epoch 7700:	gram:8.37e-03 	 Rec:5.33e-04 	 Color:0.00e+00 	Time: 0.58
epoch 7750:	gram:8.95e-03 	 Rec:5.58e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7800:	gram:7.38e-03 	 Rec:5.45e-04 	 Color:0.00e+00 	Time: 0.55
epoch 7850:	gram:9.61e-03 	 Rec:5.37e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7900:	gram:9.59e-03 	 Rec:5.44e-04 	 Color:0.00e+00 	Time: 0.55
epoch 7950:	gram:7.20e-03 	 Rec:5.45e-04 	 Color:0.00e+00 	Time: 0.59
