epoch 0:	gram:8.78e-02 	 Rec:6.39e-02 	 Color:0.00e+00 	Time: 0.01
epoch 3800:	gram:1.52e-02 	 Rec:2.33e-03 	 Color:0.00e+00 	Time: 0.49
epoch 3850:	gram:1.13e-02 	 Rec:2.35e-03 	 Color:0.00e+00 	Time: 0.50
epoch 3900:	gram:1.66e-02 	 Rec:2.56e-03 	 Color:0.00e+00 	Time: 0.54
epoch 3950:	gram:1.51e-02 	 Rec:2.33e-03 	 Color:0.00e+00 	Time: 0.52
epoch 4000:	gram:1.37e-02 	 Rec:2.73e-03 	 Color:0.00e+00 	Time: 0.51
epoch 4050:	gram:1.29e-02 	 Rec:2.20e-03 	 Color:0.00e+00 	Time: 0.54
epoch 4100:	gram:1.36e-02 	 Rec:2.30e-03 	 Color:0.00e+00 	Time: 0.54
epoch 4150:	gram:1.89e-02 	 Rec:2.54e-03 	 Color:0.00e+00 	Time: 0.50
epoch 4200:	gram:1.36e-02 	 Rec:2.57e-03 	 Color:0.00e+00 	Time: 0.49
epoch 4250:	gram:1.62e-02 	 Rec:2.34e-03 	 Color:0.00e+00 	Time: 0.49
epoch 4300:	gram:1.47e-02 	 Rec:2.07e-03 	 Color:0.00e+00 	Time: 0.49
epoch 4350:	gram:1.26e-02 	 Rec:2.53e-03 	 Color:0.00e+00 	Time: 0.49
epoch 4400:	gram:1.99e-02 	 Rec:2.24e-03 	 Color:0.00e+00 	Time: 0.52
epoch 4450:	gram:1.50e-02 	 Rec:3.01e-03 	 Color:0.00e+00 	Time: 0.49
epoch 4500:	gram:1.35e-02 	 Rec:2.31e-03 	 Color:0.00e+00 	Time: 0.54
epoch 4550:	gram:1.57e-02 	 Rec:2.14e-03 	 Color:0.00e+00 	Time: 0.51
epoch 4600:	gram:1.45e-02 	 Rec:2.47e-03 	 Color:0.00e+00 	Time: 0.48
epoch 4650:	gram:1.61e-02 	 Rec:2.00e-03 	 Color:0.00e+00 	Time: 0.49
epoch 4700:	gram:1.18e-02 	 Rec:2.50e-03 	 Color:0.00e+00 	Time: 0.54
epoch 4750:	gram:1.45e-02 	 Rec:2.16e-03 	 Color:0.00e+00 	Time: 0.54
epoch 4800:	gram:1.29e-02 	 Rec:2.40e-03 	 Color:0.00e+00 	Time: 0.50
epoch 4850:	gram:1.45e-02 	 Rec:2.18e-03 	 Color:0.00e+00 	Time: 0.50
epoch 4900:	gram:1.55e-02 	 Rec:2.15e-03 	 Color:0.00e+00 	Time: 0.51
epoch 4950:	gram:1.27e-02 	 Rec:2.36e-03 	 Color:0.00e+00 	Time: 0.50
epoch 5000:	gram:1.78e-02 	 Rec:3.22e-03 	 Color:0.00e+00 	Time: 0.49
epoch 5050:	gram:1.50e-02 	 Rec:2.13e-03 	 Color:0.00e+00 	Time: 0.55
epoch 5100:	gram:1.20e-02 	 Rec:2.41e-03 	 Color:0.00e+00 	Time: 0.49
epoch 5150:	gram:1.44e-02 	 Rec:2.21e-03 	 Color:0.00e+00 	Time: 0.50
epoch 5200:	gram:1.46e-02 	 Rec:2.29e-03 	 Color:0.00e+00 	Time: 0.48
epoch 5250:	gram:1.35e-02 	 Rec:2.09e-03 	 Color:0.00e+00 	Time: 0.49
epoch 5300:	gram:2.15e-02 	 Rec:2.69e-03 	 Color:0.00e+00 	Time: 0.49
epoch 5350:	gram:1.49e-02 	 Rec:2.86e-03 	 Color:0.00e+00 	Time: 0.49
epoch 5400:	gram:1.47e-02 	 Rec:2.33e-03 	 Color:0.00e+00 	Time: 0.51
epoch 5450:	gram:1.36e-02 	 Rec:2.49e-03 	 Color:0.00e+00 	Time: 0.51
epoch 5500:	gram:1.52e-02 	 Rec:2.08e-03 	 Color:0.00e+00 	Time: 0.51
epoch 5550:	gram:1.49e-02 	 Rec:2.26e-03 	 Color:0.00e+00 	Time: 0.52
epoch 5600:	gram:1.16e-02 	 Rec:1.95e-03 	 Color:0.00e+00 	Time: 0.52
epoch 5650:	gram:1.42e-02 	 Rec:2.02e-03 	 Color:0.00e+00 	Time: 0.52
epoch 5700:	gram:1.60e-02 	 Rec:2.12e-03 	 Color:0.00e+00 	Time: 0.52
epoch 5750:	gram:1.50e-02 	 Rec:1.80e-03 	 Color:0.00e+00 	Time: 0.49
epoch 5800:	gram:1.26e-02 	 Rec:1.84e-03 	 Color:0.00e+00 	Time: 0.49
epoch 5850:	gram:1.39e-02 	 Rec:2.19e-03 	 Color:0.00e+00 	Time: 0.52
epoch 5900:	gram:1.15e-02 	 Rec:2.21e-03 	 Color:0.00e+00 	Time: 0.52
epoch 5950:	gram:1.17e-02 	 Rec:1.94e-03 	 Color:0.00e+00 	Time: 0.50
epoch 6000:	gram:1.36e-02 	 Rec:1.98e-03 	 Color:0.00e+00 	Time: 0.49
epoch 6050:	gram:1.09e-02 	 Rec:2.25e-03 	 Color:0.00e+00 	Time: 0.55
epoch 6100:	gram:1.18e-02 	 Rec:2.01e-03 	 Color:0.00e+00 	Time: 0.51
epoch 6150:	gram:1.14e-02 	 Rec:2.01e-03 	 Color:0.00e+00 	Time: 0.49
epoch 6200:	gram:1.17e-02 	 Rec:2.24e-03 	 Color:0.00e+00 	Time: 0.51
epoch 6250:	gram:1.32e-02 	 Rec:2.19e-03 	 Color:0.00e+00 	Time: 0.52
epoch 6300:	gram:1.33e-02 	 Rec:2.25e-03 	 Color:0.00e+00 	Time: 0.49
epoch 6350:	gram:1.60e-02 	 Rec:2.21e-03 	 Color:0.00e+00 	Time: 0.50
epoch 6400:	gram:1.31e-02 	 Rec:2.31e-03 	 Color:0.00e+00 	Time: 0.52
epoch 6450:	gram:1.06e-02 	 Rec:1.75e-03 	 Color:0.00e+00 	Time: 0.49
epoch 6500:	gram:1.35e-02 	 Rec:1.68e-03 	 Color:0.00e+00 	Time: 0.52
epoch 6550:	gram:1.27e-02 	 Rec:1.65e-03 	 Color:0.00e+00 	Time: 0.52
epoch 6600:	gram:1.18e-02 	 Rec:1.61e-03 	 Color:0.00e+00 	Time: 0.49
epoch 6650:	gram:1.24e-02 	 Rec:1.59e-03 	 Color:0.00e+00 	Time: 0.53
epoch 6700:	gram:1.21e-02 	 Rec:1.58e-03 	 Color:0.00e+00 	Time: 0.53
epoch 6750:	gram:1.51e-02 	 Rec:1.57e-03 	 Color:0.00e+00 	Time: 0.51
epoch 6800:	gram:1.23e-02 	 Rec:1.55e-03 	 Color:0.00e+00 	Time: 0.52
epoch 6850:	gram:1.15e-02 	 Rec:1.56e-03 	 Color:0.00e+00 	Time: 0.54
epoch 6900:	gram:1.19e-02 	 Rec:1.59e-03 	 Color:0.00e+00 	Time: 0.50
epoch 6950:	gram:1.26e-02 	 Rec:1.54e-03 	 Color:0.00e+00 	Time: 0.50
epoch 7000:	gram:1.31e-02 	 Rec:1.52e-03 	 Color:0.00e+00 	Time: 0.49
epoch 7050:	gram:1.51e-02 	 Rec:1.52e-03 	 Color:0.00e+00 	Time: 0.52
epoch 7100:	gram:1.11e-02 	 Rec:1.52e-03 	 Color:0.00e+00 	Time: 0.54
epoch 7150:	gram:9.24e-03 	 Rec:1.49e-03 	 Color:0.00e+00 	Time: 0.51
epoch 7200:	gram:1.08e-02 	 Rec:1.47e-03 	 Color:0.00e+00 	Time: 0.50
epoch 7250:	gram:9.62e-03 	 Rec:1.48e-03 	 Color:0.00e+00 	Time: 0.49
epoch 7300:	gram:1.47e-02 	 Rec:1.43e-03 	 Color:0.00e+00 	Time: 0.48
epoch 7350:	gram:1.11e-02 	 Rec:1.48e-03 	 Color:0.00e+00 	Time: 0.49
epoch 7400:	gram:1.24e-02 	 Rec:1.47e-03 	 Color:0.00e+00 	Time: 0.48
epoch 7450:	gram:1.38e-02 	 Rec:1.44e-03 	 Color:0.00e+00 	Time: 0.52
epoch 7500:	gram:1.02e-02 	 Rec:1.51e-03 	 Color:0.00e+00 	Time: 0.49
epoch 7550:	gram:1.09e-02 	 Rec:1.46e-03 	 Color:0.00e+00 	Time: 0.51
epoch 7600:	gram:1.39e-02 	 Rec:1.41e-03 	 Color:0.00e+00 	Time: 0.51
epoch 7650:	gram:1.33e-02 	 Rec:1.44e-03 	 Color:0.00e+00 	Time: 0.52
epoch 7700:	gram:1.29e-02 	 Rec:1.45e-03 	 Color:0.00e+00 	Time: 0.51
epoch 7750:	gram:1.55e-02 	 Rec:1.41e-03 	 Color:0.00e+00 	Time: 0.54
epoch 7800:	gram:1.18e-02 	 Rec:1.47e-03 	 Color:0.00e+00 	Time: 0.52
epoch 7850:	gram:1.28e-02 	 Rec:1.40e-03 	 Color:0.00e+00 	Time: 0.50
epoch 7900:	gram:1.26e-02 	 Rec:1.41e-03 	 Color:0.00e+00 	Time: 0.50
epoch 7950:	gram:1.34e-02 	 Rec:1.38e-03 	 Color:0.00e+00 	Time: 0.52
