epoch 0:	gram:6.47e-02 	 Rec:9.43e-02 	 Color:0.00e+00 	Time: 0.02
epoch 2900:	gram:2.32e-03 	 Rec:2.26e-03 	 Color:0.00e+00 	Time: 1.01
epoch 2950:	gram:2.07e-03 	 Rec:2.51e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3000:	gram:2.15e-03 	 Rec:2.48e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3050:	gram:1.99e-03 	 Rec:2.34e-03 	 Color:0.00e+00 	Time: 1.02
epoch 3100:	gram:2.82e-03 	 Rec:2.45e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3150:	gram:1.97e-03 	 Rec:2.37e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3200:	gram:1.79e-03 	 Rec:2.36e-03 	 Color:0.00e+00 	Time: 1.02
epoch 3250:	gram:1.69e-03 	 Rec:2.13e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3300:	gram:1.82e-03 	 Rec:2.51e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3350:	gram:1.66e-03 	 Rec:2.15e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3400:	gram:2.33e-03 	 Rec:2.47e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3450:	gram:2.45e-03 	 Rec:2.31e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3500:	gram:1.94e-03 	 Rec:2.41e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3550:	gram:2.00e-03 	 Rec:2.76e-03 	 Color:0.00e+00 	Time: 1.02
epoch 3600:	gram:3.33e-03 	 Rec:2.37e-03 	 Color:0.00e+00 	Time: 1.02
epoch 3650:	gram:1.72e-03 	 Rec:2.48e-03 	 Color:0.00e+00 	Time: 1.05
epoch 3700:	gram:2.01e-03 	 Rec:2.41e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3750:	gram:2.43e-03 	 Rec:3.04e-03 	 Color:0.00e+00 	Time: 1.01
epoch 3800:	gram:1.78e-03 	 Rec:2.31e-03 	 Color:0.00e+00 	Time: 1.02
epoch 3850:	gram:2.25e-03 	 Rec:2.12e-03 	 Color:0.00e+00 	Time: 1.02
epoch 3900:	gram:1.78e-03 	 Rec:2.08e-03 	 Color:0.00e+00 	Time: 1.02
epoch 3950:	gram:1.55e-03 	 Rec:2.43e-03 	 Color:0.00e+00 	Time: 1.04
epoch 4000:	gram:1.76e-03 	 Rec:2.21e-03 	 Color:0.00e+00 	Time: 1.04
epoch 4050:	gram:1.72e-03 	 Rec:2.14e-03 	 Color:0.00e+00 	Time: 1.03
epoch 4100:	gram:2.53e-03 	 Rec:2.45e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4150:	gram:2.26e-03 	 Rec:2.01e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4200:	gram:2.14e-03 	 Rec:2.47e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4250:	gram:1.85e-03 	 Rec:2.06e-03 	 Color:0.00e+00 	Time: 1.04
epoch 4300:	gram:1.77e-03 	 Rec:1.87e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4350:	gram:1.85e-03 	 Rec:1.98e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4400:	gram:2.21e-03 	 Rec:1.95e-03 	 Color:0.00e+00 	Time: 1.09
epoch 4450:	gram:1.62e-03 	 Rec:1.85e-03 	 Color:0.00e+00 	Time: 1.03
epoch 4500:	gram:1.88e-03 	 Rec:1.91e-03 	 Color:0.00e+00 	Time: 1.03
epoch 4550:	gram:2.63e-03 	 Rec:2.08e-03 	 Color:0.00e+00 	Time: 1.03
epoch 4600:	gram:1.64e-03 	 Rec:2.04e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4650:	gram:1.84e-03 	 Rec:1.84e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4700:	gram:2.27e-03 	 Rec:2.40e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4750:	gram:1.63e-03 	 Rec:2.03e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4800:	gram:2.06e-03 	 Rec:1.88e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4850:	gram:2.41e-03 	 Rec:2.20e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4900:	gram:2.48e-03 	 Rec:1.80e-03 	 Color:0.00e+00 	Time: 1.02
epoch 4950:	gram:1.55e-03 	 Rec:1.78e-03 	 Color:0.00e+00 	Time: 1.02
epoch 5000:	gram:1.99e-03 	 Rec:1.76e-03 	 Color:0.00e+00 	Time: 1.02
epoch 5050:	gram:2.87e-03 	 Rec:1.77e-03 	 Color:0.00e+00 	Time: 1.03
epoch 5100:	gram:1.93e-03 	 Rec:1.79e-03 	 Color:0.00e+00 	Time: 1.04
epoch 5150:	gram:1.68e-03 	 Rec:1.91e-03 	 Color:0.00e+00 	Time: 1.02
epoch 5200:	gram:1.66e-03 	 Rec:1.70e-03 	 Color:0.00e+00 	Time: 1.02
epoch 5250:	gram:1.47e-03 	 Rec:1.80e-03 	 Color:0.00e+00 	Time: 1.02
epoch 5300:	gram:2.19e-03 	 Rec:2.09e-03 	 Color:0.00e+00 	Time: 1.02
epoch 5350:	gram:2.00e-03 	 Rec:1.65e-03 	 Color:0.00e+00 	Time: 1.04
epoch 5400:	gram:2.21e-03 	 Rec:1.94e-03 	 Color:0.00e+00 	Time: 1.05
epoch 5450:	gram:2.72e-03 	 Rec:1.61e-03 	 Color:0.00e+00 	Time: 1.05
epoch 5500:	gram:1.89e-03 	 Rec:1.93e-03 	 Color:0.00e+00 	Time: 1.02
epoch 5550:	gram:1.75e-03 	 Rec:1.61e-03 	 Color:0.00e+00 	Time: 1.03
epoch 5600:	gram:1.83e-03 	 Rec:1.69e-03 	 Color:0.00e+00 	Time: 1.04
epoch 5650:	gram:2.31e-03 	 Rec:1.60e-03 	 Color:0.00e+00 	Time: 1.02
epoch 5700:	gram:1.82e-03 	 Rec:1.79e-03 	 Color:0.00e+00 	Time: 1.02
epoch 5750:	gram:1.78e-03 	 Rec:2.30e-03 	 Color:0.00e+00 	Time: 1.02
epoch 5800:	gram:1.67e-03 	 Rec:1.69e-03 	 Color:0.00e+00 	Time: 1.03
epoch 5850:	gram:2.03e-03 	 Rec:1.77e-03 	 Color:0.00e+00 	Time: 1.03
epoch 5900:	gram:2.34e-03 	 Rec:2.27e-03 	 Color:0.00e+00 	Time: 1.03
epoch 5950:	gram:1.80e-03 	 Rec:1.63e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6000:	gram:1.60e-03 	 Rec:1.53e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6050:	gram:1.75e-03 	 Rec:1.91e-03 	 Color:0.00e+00 	Time: 1.04
epoch 6100:	gram:1.80e-03 	 Rec:1.43e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6150:	gram:2.02e-03 	 Rec:1.64e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6200:	gram:1.69e-03 	 Rec:1.64e-03 	 Color:0.00e+00 	Time: 1.05
epoch 6250:	gram:1.91e-03 	 Rec:1.88e-03 	 Color:0.00e+00 	Time: 1.04
epoch 6300:	gram:1.86e-03 	 Rec:1.45e-03 	 Color:0.00e+00 	Time: 1.05
epoch 6350:	gram:1.82e-03 	 Rec:1.56e-03 	 Color:0.00e+00 	Time: 1.04
epoch 6400:	gram:2.51e-03 	 Rec:1.50e-03 	 Color:0.00e+00 	Time: 1.07
epoch 6450:	gram:2.29e-03 	 Rec:2.04e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6500:	gram:2.02e-03 	 Rec:1.82e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6550:	gram:2.30e-03 	 Rec:1.50e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6600:	gram:2.21e-03 	 Rec:2.30e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6650:	gram:1.78e-03 	 Rec:1.49e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6700:	gram:2.07e-03 	 Rec:1.89e-03 	 Color:0.00e+00 	Time: 1.04
epoch 6750:	gram:2.07e-03 	 Rec:1.56e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6800:	gram:1.94e-03 	 Rec:1.57e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6850:	gram:1.90e-03 	 Rec:1.86e-03 	 Color:0.00e+00 	Time: 1.03
epoch 6900:	gram:3.14e-03 	 Rec:1.36e-03 	 Color:0.00e+00 	Time: 1.04
epoch 6950:	gram:2.04e-03 	 Rec:1.41e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7000:	gram:1.83e-03 	 Rec:1.37e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7050:	gram:2.01e-03 	 Rec:1.56e-03 	 Color:0.00e+00 	Time: 1.04
epoch 7100:	gram:1.81e-03 	 Rec:1.42e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7150:	gram:1.73e-03 	 Rec:1.61e-03 	 Color:0.00e+00 	Time: 1.04
epoch 7200:	gram:1.73e-03 	 Rec:1.49e-03 	 Color:0.00e+00 	Time: 1.04
epoch 7250:	gram:1.86e-03 	 Rec:1.39e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7300:	gram:1.87e-03 	 Rec:1.68e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7350:	gram:2.12e-03 	 Rec:1.38e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7400:	gram:1.96e-03 	 Rec:1.42e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7450:	gram:1.63e-03 	 Rec:1.30e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7500:	gram:1.96e-03 	 Rec:1.28e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7550:	gram:1.74e-03 	 Rec:1.35e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7600:	gram:1.81e-03 	 Rec:1.26e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7650:	gram:1.87e-03 	 Rec:1.55e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7700:	gram:2.83e-03 	 Rec:1.42e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7750:	gram:1.67e-03 	 Rec:1.58e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7800:	gram:1.77e-03 	 Rec:1.29e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7850:	gram:1.67e-03 	 Rec:1.33e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7900:	gram:2.14e-03 	 Rec:1.45e-03 	 Color:0.00e+00 	Time: 1.03
epoch 7950:	gram:1.66e-03 	 Rec:1.19e-03 	 Color:0.00e+00 	Time: 1.03
