epoch 0:	pdl:9.75e-01 	 Rec:1.22e-01 	 Color:2.68e-01 	Time: 0.03
epoch 2200:	pdl:2.67e-01 	 Rec:8.49e-03 	 Color:1.70e-01 	Time: 2.03
epoch 2250:	pdl:2.64e-01 	 Rec:8.82e-03 	 Color:1.78e-01 	Time: 2.04
epoch 2300:	pdl:2.66e-01 	 Rec:8.39e-03 	 Color:1.73e-01 	Time: 2.00
epoch 2350:	pdl:2.62e-01 	 Rec:8.32e-03 	 Color:1.63e-01 	Time: 2.04
epoch 2400:	pdl:3.01e-01 	 Rec:8.73e-03 	 Color:1.83e-01 	Time: 2.03
epoch 2450:	pdl:2.68e-01 	 Rec:8.31e-03 	 Color:1.74e-01 	Time: 2.02
epoch 2500:	pdl:2.77e-01 	 Rec:8.20e-03 	 Color:1.77e-01 	Time: 2.03
epoch 2550:	pdl:2.50e-01 	 Rec:8.25e-03 	 Color:1.64e-01 	Time: 2.01
epoch 2600:	pdl:2.65e-01 	 Rec:8.31e-03 	 Color:1.72e-01 	Time: 2.00
epoch 2650:	pdl:2.54e-01 	 Rec:7.99e-03 	 Color:1.72e-01 	Time: 1.98
epoch 2700:	pdl:2.71e-01 	 Rec:8.04e-03 	 Color:1.60e-01 	Time: 2.01
epoch 2750:	pdl:2.81e-01 	 Rec:7.97e-03 	 Color:1.74e-01 	Time: 2.02
epoch 2800:	pdl:2.73e-01 	 Rec:8.45e-03 	 Color:1.69e-01 	Time: 2.01
epoch 2850:	pdl:2.77e-01 	 Rec:8.13e-03 	 Color:1.65e-01 	Time: 2.01
epoch 2900:	pdl:2.66e-01 	 Rec:7.97e-03 	 Color:1.65e-01 	Time: 2.04
epoch 2950:	pdl:2.44e-01 	 Rec:8.16e-03 	 Color:1.70e-01 	Time: 2.03
epoch 3000:	pdl:2.67e-01 	 Rec:8.13e-03 	 Color:1.72e-01 	Time: 2.03
epoch 3050:	pdl:2.44e-01 	 Rec:8.15e-03 	 Color:1.67e-01 	Time: 1.86
epoch 3100:	pdl:2.63e-01 	 Rec:8.14e-03 	 Color:1.59e-01 	Time: 2.00
epoch 3150:	pdl:2.78e-01 	 Rec:7.87e-03 	 Color:1.59e-01 	Time: 2.00
epoch 3200:	pdl:2.40e-01 	 Rec:8.30e-03 	 Color:1.50e-01 	Time: 1.99
epoch 3250:	pdl:2.59e-01 	 Rec:8.20e-03 	 Color:1.59e-01 	Time: 1.97
epoch 3300:	pdl:2.57e-01 	 Rec:7.82e-03 	 Color:1.73e-01 	Time: 2.01
epoch 3350:	pdl:2.73e-01 	 Rec:7.97e-03 	 Color:1.65e-01 	Time: 2.01
epoch 3400:	pdl:2.60e-01 	 Rec:7.90e-03 	 Color:1.63e-01 	Time: 2.11
epoch 3450:	pdl:2.87e-01 	 Rec:7.97e-03 	 Color:1.92e-01 	Time: 2.08
epoch 3500:	pdl:2.85e-01 	 Rec:7.87e-03 	 Color:1.56e-01 	Time: 2.06
epoch 3550:	pdl:2.58e-01 	 Rec:8.18e-03 	 Color:1.53e-01 	Time: 2.03
epoch 3600:	pdl:2.76e-01 	 Rec:8.16e-03 	 Color:1.51e-01 	Time: 2.04
epoch 3650:	pdl:2.63e-01 	 Rec:7.84e-03 	 Color:1.57e-01 	Time: 2.01
epoch 3700:	pdl:2.75e-01 	 Rec:7.84e-03 	 Color:1.69e-01 	Time: 1.98
epoch 3750:	pdl:2.94e-01 	 Rec:7.86e-03 	 Color:1.79e-01 	Time: 2.05
epoch 3800:	pdl:2.40e-01 	 Rec:7.80e-03 	 Color:1.69e-01 	Time: 2.04
epoch 3850:	pdl:2.65e-01 	 Rec:7.92e-03 	 Color:1.68e-01 	Time: 1.99
epoch 3900:	pdl:2.89e-01 	 Rec:7.89e-03 	 Color:1.72e-01 	Time: 2.01
epoch 3950:	pdl:2.47e-01 	 Rec:7.70e-03 	 Color:1.61e-01 	Time: 2.00
epoch 4000:	pdl:2.48e-01 	 Rec:7.68e-03 	 Color:1.69e-01 	Time: 2.00
epoch 4050:	pdl:2.70e-01 	 Rec:8.10e-03 	 Color:1.67e-01 	Time: 2.03
epoch 4100:	pdl:2.76e-01 	 Rec:7.93e-03 	 Color:1.51e-01 	Time: 2.00
epoch 4150:	pdl:2.55e-01 	 Rec:7.67e-03 	 Color:1.63e-01 	Time: 2.02
epoch 4200:	pdl:2.51e-01 	 Rec:7.89e-03 	 Color:1.59e-01 	Time: 2.01
epoch 4250:	pdl:2.61e-01 	 Rec:7.82e-03 	 Color:1.65e-01 	Time: 2.03
epoch 4300:	pdl:2.58e-01 	 Rec:7.80e-03 	 Color:1.73e-01 	Time: 2.05
epoch 4350:	pdl:2.49e-01 	 Rec:7.73e-03 	 Color:1.66e-01 	Time: 2.06
epoch 4400:	pdl:2.60e-01 	 Rec:7.89e-03 	 Color:1.77e-01 	Time: 2.06
epoch 4450:	pdl:2.54e-01 	 Rec:7.66e-03 	 Color:1.69e-01 	Time: 2.04
epoch 4500:	pdl:2.59e-01 	 Rec:8.12e-03 	 Color:1.59e-01 	Time: 2.04
epoch 4550:	pdl:2.53e-01 	 Rec:7.76e-03 	 Color:1.74e-01 	Time: 2.02
epoch 4600:	pdl:2.61e-01 	 Rec:7.61e-03 	 Color:1.71e-01 	Time: 2.04
epoch 4650:	pdl:2.78e-01 	 Rec:7.63e-03 	 Color:1.65e-01 	Time: 2.02
epoch 4700:	pdl:2.46e-01 	 Rec:7.47e-03 	 Color:1.76e-01 	Time: 2.03
epoch 4750:	pdl:2.40e-01 	 Rec:7.73e-03 	 Color:1.63e-01 	Time: 2.07
epoch 4800:	pdl:2.84e-01 	 Rec:7.57e-03 	 Color:1.77e-01 	Time: 2.02
epoch 4850:	pdl:2.54e-01 	 Rec:7.72e-03 	 Color:1.62e-01 	Time: 2.01
epoch 4900:	pdl:2.71e-01 	 Rec:7.72e-03 	 Color:1.69e-01 	Time: 2.02
epoch 4950:	pdl:2.59e-01 	 Rec:7.67e-03 	 Color:1.78e-01 	Time: 2.02
epoch 5000:	pdl:2.52e-01 	 Rec:7.59e-03 	 Color:1.72e-01 	Time: 2.02
epoch 5050:	pdl:2.90e-01 	 Rec:8.29e-03 	 Color:1.78e-01 	Time: 2.05
epoch 5100:	pdl:2.66e-01 	 Rec:7.64e-03 	 Color:1.72e-01 	Time: 2.01
epoch 5150:	pdl:2.54e-01 	 Rec:7.54e-03 	 Color:1.64e-01 	Time: 2.03
epoch 5200:	pdl:2.67e-01 	 Rec:7.41e-03 	 Color:1.60e-01 	Time: 2.01
epoch 5250:	pdl:2.58e-01 	 Rec:7.37e-03 	 Color:1.76e-01 	Time: 2.01
epoch 5300:	pdl:2.69e-01 	 Rec:7.38e-03 	 Color:1.83e-01 	Time: 2.00
epoch 5350:	pdl:2.73e-01 	 Rec:7.35e-03 	 Color:1.73e-01 	Time: 2.02
epoch 5400:	pdl:2.50e-01 	 Rec:7.68e-03 	 Color:1.69e-01 	Time: 2.02
epoch 5450:	pdl:2.66e-01 	 Rec:7.39e-03 	 Color:1.66e-01 	Time: 2.02
epoch 5500:	pdl:2.72e-01 	 Rec:7.61e-03 	 Color:1.62e-01 	Time: 2.02
epoch 5550:	pdl:2.58e-01 	 Rec:7.37e-03 	 Color:1.68e-01 	Time: 2.00
epoch 5600:	pdl:2.45e-01 	 Rec:7.32e-03 	 Color:1.79e-01 	Time: 2.01
epoch 5650:	pdl:2.71e-01 	 Rec:7.52e-03 	 Color:1.65e-01 	Time: 2.02
epoch 5700:	pdl:2.63e-01 	 Rec:7.29e-03 	 Color:1.71e-01 	Time: 2.03
epoch 5750:	pdl:2.93e-01 	 Rec:7.83e-03 	 Color:1.55e-01 	Time: 2.01
epoch 5800:	pdl:2.66e-01 	 Rec:7.58e-03 	 Color:1.64e-01 	Time: 2.00
epoch 5850:	pdl:2.63e-01 	 Rec:7.31e-03 	 Color:1.64e-01 	Time: 2.01
epoch 5900:	pdl:2.69e-01 	 Rec:7.48e-03 	 Color:1.78e-01 	Time: 2.00
epoch 5950:	pdl:2.54e-01 	 Rec:7.45e-03 	 Color:1.66e-01 	Time: 2.00
epoch 6000:	pdl:2.65e-01 	 Rec:7.40e-03 	 Color:1.60e-01 	Time: 2.00
epoch 6050:	pdl:2.65e-01 	 Rec:7.78e-03 	 Color:1.65e-01 	Time: 1.98
epoch 6100:	pdl:2.83e-01 	 Rec:7.32e-03 	 Color:1.61e-01 	Time: 2.00
epoch 6150:	pdl:2.58e-01 	 Rec:7.22e-03 	 Color:1.73e-01 	Time: 2.00
epoch 6200:	pdl:2.56e-01 	 Rec:7.28e-03 	 Color:1.63e-01 	Time: 2.00
epoch 6250:	pdl:2.80e-01 	 Rec:7.21e-03 	 Color:1.76e-01 	Time: 2.01
epoch 6300:	pdl:2.61e-01 	 Rec:7.36e-03 	 Color:1.97e-01 	Time: 2.01
epoch 6350:	pdl:2.56e-01 	 Rec:7.20e-03 	 Color:1.69e-01 	Time: 2.00
epoch 6400:	pdl:2.58e-01 	 Rec:7.07e-03 	 Color:1.74e-01 	Time: 1.99
epoch 6450:	pdl:2.47e-01 	 Rec:7.08e-03 	 Color:1.80e-01 	Time: 2.05
epoch 6500:	pdl:2.39e-01 	 Rec:7.25e-03 	 Color:1.64e-01 	Time: 2.04
epoch 6550:	pdl:2.63e-01 	 Rec:7.29e-03 	 Color:1.77e-01 	Time: 2.03
epoch 6600:	pdl:2.54e-01 	 Rec:7.29e-03 	 Color:1.59e-01 	Time: 2.06
epoch 6650:	pdl:2.63e-01 	 Rec:7.15e-03 	 Color:1.81e-01 	Time: 1.99
epoch 6700:	pdl:2.49e-01 	 Rec:7.19e-03 	 Color:1.73e-01 	Time: 2.02
epoch 6750:	pdl:2.75e-01 	 Rec:7.32e-03 	 Color:1.69e-01 	Time: 2.08
epoch 6800:	pdl:2.83e-01 	 Rec:7.23e-03 	 Color:1.57e-01 	Time: 2.05
epoch 6850:	pdl:2.60e-01 	 Rec:7.11e-03 	 Color:1.70e-01 	Time: 2.06
epoch 6900:	pdl:2.43e-01 	 Rec:7.06e-03 	 Color:1.74e-01 	Time: 2.01
epoch 6950:	pdl:2.53e-01 	 Rec:7.29e-03 	 Color:1.63e-01 	Time: 2.00
epoch 7000:	pdl:2.50e-01 	 Rec:7.16e-03 	 Color:1.65e-01 	Time: 2.00
epoch 7050:	pdl:2.62e-01 	 Rec:7.06e-03 	 Color:1.85e-01 	Time: 2.02
epoch 7100:	pdl:2.46e-01 	 Rec:7.26e-03 	 Color:1.52e-01 	Time: 2.01
epoch 7150:	pdl:2.68e-01 	 Rec:7.07e-03 	 Color:1.80e-01 	Time: 2.02
epoch 7200:	pdl:2.96e-01 	 Rec:7.07e-03 	 Color:1.60e-01 	Time: 1.99
epoch 7250:	pdl:2.70e-01 	 Rec:7.06e-03 	 Color:1.62e-01 	Time: 2.03
epoch 7300:	pdl:2.47e-01 	 Rec:7.22e-03 	 Color:1.73e-01 	Time: 2.03
epoch 7350:	pdl:2.87e-01 	 Rec:7.05e-03 	 Color:1.64e-01 	Time: 2.01
epoch 7400:	pdl:2.35e-01 	 Rec:7.06e-03 	 Color:1.73e-01 	Time: 2.03
epoch 7450:	pdl:2.73e-01 	 Rec:7.03e-03 	 Color:1.67e-01 	Time: 2.03
epoch 7500:	pdl:2.59e-01 	 Rec:7.34e-03 	 Color:1.63e-01 	Time: 2.00
epoch 7550:	pdl:2.55e-01 	 Rec:6.90e-03 	 Color:1.65e-01 	Time: 2.02
epoch 7600:	pdl:2.58e-01 	 Rec:6.99e-03 	 Color:1.69e-01 	Time: 2.01
epoch 7650:	pdl:2.84e-01 	 Rec:7.29e-03 	 Color:1.66e-01 	Time: 2.01
epoch 7700:	pdl:2.99e-01 	 Rec:6.89e-03 	 Color:1.62e-01 	Time: 1.93
epoch 7750:	pdl:2.56e-01 	 Rec:6.91e-03 	 Color:1.71e-01 	Time: 2.25
epoch 7800:	pdl:2.67e-01 	 Rec:6.82e-03 	 Color:1.74e-01 	Time: 2.26
epoch 7850:	pdl:2.41e-01 	 Rec:6.83e-03 	 Color:1.59e-01 	Time: 2.26
epoch 7900:	pdl:2.75e-01 	 Rec:6.97e-03 	 Color:1.63e-01 	Time: 2.25
epoch 7950:	pdl:2.67e-01 	 Rec:6.91e-03 	 Color:1.71e-01 	Time: 2.27
