epoch 0:	pdl:4.23e-01 	 Rec:7.04e-03 	 Color:0.00e+00 	Time: 0.01
epoch 950:	pdl:3.75e-01 	 Rec:1.50e-03 	 Color:0.00e+00 	Time: 0.59
epoch 1000:	pdl:3.96e-01 	 Rec:1.39e-03 	 Color:0.00e+00 	Time: 0.56
epoch 1050:	pdl:3.85e-01 	 Rec:1.33e-03 	 Color:0.00e+00 	Time: 0.59
epoch 1100:	pdl:3.90e-01 	 Rec:1.30e-03 	 Color:0.00e+00 	Time: 0.61
epoch 1150:	pdl:3.78e-01 	 Rec:1.32e-03 	 Color:0.00e+00 	Time: 0.63
epoch 1200:	pdl:3.90e-01 	 Rec:1.29e-03 	 Color:0.00e+00 	Time: 0.56
epoch 1250:	pdl:3.47e-01 	 Rec:1.27e-03 	 Color:0.00e+00 	Time: 0.56
epoch 1300:	pdl:3.89e-01 	 Rec:1.31e-03 	 Color:0.00e+00 	Time: 0.57
epoch 1350:	pdl:3.77e-01 	 Rec:1.23e-03 	 Color:0.00e+00 	Time: 0.58
epoch 1400:	pdl:3.58e-01 	 Rec:1.25e-03 	 Color:0.00e+00 	Time: 0.58
epoch 1450:	pdl:3.99e-01 	 Rec:1.20e-03 	 Color:0.00e+00 	Time: 0.56
epoch 1500:	pdl:3.72e-01 	 Rec:1.13e-03 	 Color:0.00e+00 	Time: 0.57
epoch 1550:	pdl:3.63e-01 	 Rec:1.11e-03 	 Color:0.00e+00 	Time: 0.58
epoch 1600:	pdl:4.13e-01 	 Rec:1.12e-03 	 Color:0.00e+00 	Time: 0.56
epoch 1650:	pdl:3.45e-01 	 Rec:1.13e-03 	 Color:0.00e+00 	Time: 0.56
epoch 1700:	pdl:3.47e-01 	 Rec:1.10e-03 	 Color:0.00e+00 	Time: 0.62
epoch 1750:	pdl:3.81e-01 	 Rec:1.08e-03 	 Color:0.00e+00 	Time: 0.57
epoch 1800:	pdl:3.94e-01 	 Rec:1.11e-03 	 Color:0.00e+00 	Time: 0.57
epoch 1850:	pdl:3.60e-01 	 Rec:1.04e-03 	 Color:0.00e+00 	Time: 0.60
epoch 1900:	pdl:4.20e-01 	 Rec:1.03e-03 	 Color:0.00e+00 	Time: 0.56
epoch 1950:	pdl:3.64e-01 	 Rec:9.77e-04 	 Color:0.00e+00 	Time: 0.60
epoch 2000:	pdl:3.63e-01 	 Rec:1.01e-03 	 Color:0.00e+00 	Time: 0.60
epoch 2050:	pdl:3.41e-01 	 Rec:1.03e-03 	 Color:0.00e+00 	Time: 0.59
epoch 2100:	pdl:3.65e-01 	 Rec:9.63e-04 	 Color:0.00e+00 	Time: 0.60
epoch 2150:	pdl:3.67e-01 	 Rec:9.60e-04 	 Color:0.00e+00 	Time: 0.55
epoch 2200:	pdl:4.05e-01 	 Rec:9.64e-04 	 Color:0.00e+00 	Time: 0.55
epoch 2250:	pdl:3.97e-01 	 Rec:9.84e-04 	 Color:0.00e+00 	Time: 0.55
epoch 2300:	pdl:3.70e-01 	 Rec:9.36e-04 	 Color:0.00e+00 	Time: 0.58
epoch 2350:	pdl:4.02e-01 	 Rec:9.16e-04 	 Color:0.00e+00 	Time: 0.56
epoch 2400:	pdl:3.97e-01 	 Rec:1.09e-03 	 Color:0.00e+00 	Time: 0.57
epoch 2450:	pdl:3.49e-01 	 Rec:9.23e-04 	 Color:0.00e+00 	Time: 0.61
epoch 2500:	pdl:4.31e-01 	 Rec:9.37e-04 	 Color:0.00e+00 	Time: 0.56
epoch 2550:	pdl:3.84e-01 	 Rec:9.07e-04 	 Color:0.00e+00 	Time: 0.61
epoch 2600:	pdl:4.83e-01 	 Rec:1.02e-03 	 Color:0.00e+00 	Time: 0.57
epoch 2650:	pdl:3.53e-01 	 Rec:8.61e-04 	 Color:0.00e+00 	Time: 0.56
epoch 2700:	pdl:3.51e-01 	 Rec:9.39e-04 	 Color:0.00e+00 	Time: 0.56
epoch 2750:	pdl:3.70e-01 	 Rec:9.22e-04 	 Color:0.00e+00 	Time: 0.59
epoch 2800:	pdl:3.73e-01 	 Rec:8.48e-04 	 Color:0.00e+00 	Time: 0.61
epoch 2850:	pdl:3.68e-01 	 Rec:8.86e-04 	 Color:0.00e+00 	Time: 0.61
epoch 2900:	pdl:3.68e-01 	 Rec:9.20e-04 	 Color:0.00e+00 	Time: 0.56
epoch 2950:	pdl:3.46e-01 	 Rec:8.02e-04 	 Color:0.00e+00 	Time: 0.59
epoch 3000:	pdl:3.89e-01 	 Rec:8.37e-04 	 Color:0.00e+00 	Time: 0.61
epoch 3050:	pdl:4.17e-01 	 Rec:8.38e-04 	 Color:0.00e+00 	Time: 0.59
epoch 3100:	pdl:3.51e-01 	 Rec:8.12e-04 	 Color:0.00e+00 	Time: 0.59
epoch 3150:	pdl:3.58e-01 	 Rec:8.52e-04 	 Color:0.00e+00 	Time: 0.56
epoch 3200:	pdl:3.78e-01 	 Rec:8.40e-04 	 Color:0.00e+00 	Time: 0.59
epoch 3250:	pdl:4.07e-01 	 Rec:7.24e-04 	 Color:0.00e+00 	Time: 0.56
epoch 3300:	pdl:3.73e-01 	 Rec:7.55e-04 	 Color:0.00e+00 	Time: 0.59
epoch 3350:	pdl:3.62e-01 	 Rec:8.07e-04 	 Color:0.00e+00 	Time: 0.60
epoch 3400:	pdl:3.99e-01 	 Rec:8.33e-04 	 Color:0.00e+00 	Time: 0.55
epoch 3450:	pdl:3.82e-01 	 Rec:7.42e-04 	 Color:0.00e+00 	Time: 0.57
epoch 3500:	pdl:3.86e-01 	 Rec:7.85e-04 	 Color:0.00e+00 	Time: 0.55
epoch 3550:	pdl:3.91e-01 	 Rec:7.29e-04 	 Color:0.00e+00 	Time: 0.55
epoch 3600:	pdl:3.69e-01 	 Rec:8.00e-04 	 Color:0.00e+00 	Time: 0.59
epoch 3650:	pdl:4.39e-01 	 Rec:8.12e-04 	 Color:0.00e+00 	Time: 0.58
epoch 3700:	pdl:3.76e-01 	 Rec:8.16e-04 	 Color:0.00e+00 	Time: 0.58
epoch 3750:	pdl:3.54e-01 	 Rec:7.46e-04 	 Color:0.00e+00 	Time: 0.60
epoch 3800:	pdl:3.82e-01 	 Rec:8.21e-04 	 Color:0.00e+00 	Time: 0.57
epoch 3850:	pdl:3.68e-01 	 Rec:7.15e-04 	 Color:0.00e+00 	Time: 0.55
epoch 3900:	pdl:3.66e-01 	 Rec:7.02e-04 	 Color:0.00e+00 	Time: 0.57
epoch 3950:	pdl:3.74e-01 	 Rec:6.80e-04 	 Color:0.00e+00 	Time: 0.55
epoch 4000:	pdl:4.15e-01 	 Rec:7.20e-04 	 Color:0.00e+00 	Time: 0.58
epoch 4050:	pdl:3.77e-01 	 Rec:6.70e-04 	 Color:0.00e+00 	Time: 0.58
epoch 4100:	pdl:3.62e-01 	 Rec:7.26e-04 	 Color:0.00e+00 	Time: 0.56
epoch 4150:	pdl:3.45e-01 	 Rec:6.94e-04 	 Color:0.00e+00 	Time: 0.66
epoch 4200:	pdl:3.52e-01 	 Rec:6.91e-04 	 Color:0.00e+00 	Time: 0.57
epoch 4250:	pdl:3.75e-01 	 Rec:7.26e-04 	 Color:0.00e+00 	Time: 0.58
epoch 4300:	pdl:3.75e-01 	 Rec:7.17e-04 	 Color:0.00e+00 	Time: 0.61
epoch 4350:	pdl:3.65e-01 	 Rec:6.97e-04 	 Color:0.00e+00 	Time: 0.56
epoch 4400:	pdl:3.96e-01 	 Rec:6.74e-04 	 Color:0.00e+00 	Time: 0.61
epoch 4450:	pdl:3.46e-01 	 Rec:6.58e-04 	 Color:0.00e+00 	Time: 0.56
epoch 4500:	pdl:3.78e-01 	 Rec:7.16e-04 	 Color:0.00e+00 	Time: 0.56
epoch 4550:	pdl:3.51e-01 	 Rec:6.45e-04 	 Color:0.00e+00 	Time: 0.58
epoch 4600:	pdl:3.92e-01 	 Rec:6.70e-04 	 Color:0.00e+00 	Time: 0.61
epoch 4650:	pdl:3.66e-01 	 Rec:6.43e-04 	 Color:0.00e+00 	Time: 0.58
epoch 4700:	pdl:3.86e-01 	 Rec:7.00e-04 	 Color:0.00e+00 	Time: 0.58
epoch 4750:	pdl:3.70e-01 	 Rec:6.46e-04 	 Color:0.00e+00 	Time: 0.58
epoch 4800:	pdl:3.51e-01 	 Rec:6.94e-04 	 Color:0.00e+00 	Time: 0.60
epoch 4850:	pdl:3.86e-01 	 Rec:6.13e-04 	 Color:0.00e+00 	Time: 0.61
epoch 4900:	pdl:3.55e-01 	 Rec:6.90e-04 	 Color:0.00e+00 	Time: 0.59
epoch 4950:	pdl:3.54e-01 	 Rec:6.73e-04 	 Color:0.00e+00 	Time: 0.55
epoch 5000:	pdl:3.53e-01 	 Rec:6.84e-04 	 Color:0.00e+00 	Time: 0.60
epoch 5050:	pdl:3.60e-01 	 Rec:6.37e-04 	 Color:0.00e+00 	Time: 0.62
epoch 5100:	pdl:3.75e-01 	 Rec:6.66e-04 	 Color:0.00e+00 	Time: 0.58
epoch 5150:	pdl:3.52e-01 	 Rec:6.75e-04 	 Color:0.00e+00 	Time: 0.59
epoch 5200:	pdl:3.79e-01 	 Rec:6.22e-04 	 Color:0.00e+00 	Time: 0.60
epoch 5250:	pdl:3.61e-01 	 Rec:7.07e-04 	 Color:0.00e+00 	Time: 0.58
epoch 5300:	pdl:3.60e-01 	 Rec:7.04e-04 	 Color:0.00e+00 	Time: 0.61
epoch 5350:	pdl:3.72e-01 	 Rec:5.80e-04 	 Color:0.00e+00 	Time: 0.58
epoch 5400:	pdl:3.73e-01 	 Rec:6.06e-04 	 Color:0.00e+00 	Time: 0.60
epoch 5450:	pdl:3.55e-01 	 Rec:6.40e-04 	 Color:0.00e+00 	Time: 0.56
epoch 5500:	pdl:3.78e-01 	 Rec:6.39e-04 	 Color:0.00e+00 	Time: 0.64
epoch 5550:	pdl:3.45e-01 	 Rec:6.47e-04 	 Color:0.00e+00 	Time: 0.57
epoch 5600:	pdl:3.70e-01 	 Rec:6.25e-04 	 Color:0.00e+00 	Time: 0.59
epoch 5650:	pdl:3.77e-01 	 Rec:6.30e-04 	 Color:0.00e+00 	Time: 0.62
epoch 5700:	pdl:3.54e-01 	 Rec:6.16e-04 	 Color:0.00e+00 	Time: 0.57
epoch 5750:	pdl:3.71e-01 	 Rec:5.50e-04 	 Color:0.00e+00 	Time: 0.59
epoch 5800:	pdl:3.79e-01 	 Rec:6.60e-04 	 Color:0.00e+00 	Time: 0.57
epoch 5850:	pdl:3.45e-01 	 Rec:6.13e-04 	 Color:0.00e+00 	Time: 0.59
epoch 5900:	pdl:3.72e-01 	 Rec:6.36e-04 	 Color:0.00e+00 	Time: 0.59
epoch 5950:	pdl:3.60e-01 	 Rec:5.77e-04 	 Color:0.00e+00 	Time: 0.57
epoch 6000:	pdl:3.73e-01 	 Rec:7.41e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6050:	pdl:4.00e-01 	 Rec:5.96e-04 	 Color:0.00e+00 	Time: 0.59
epoch 6100:	pdl:3.57e-01 	 Rec:5.44e-04 	 Color:0.00e+00 	Time: 0.59
epoch 6150:	pdl:3.58e-01 	 Rec:6.06e-04 	 Color:0.00e+00 	Time: 0.58
epoch 6200:	pdl:3.81e-01 	 Rec:5.45e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6250:	pdl:4.14e-01 	 Rec:5.57e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6300:	pdl:3.53e-01 	 Rec:5.67e-04 	 Color:0.00e+00 	Time: 0.59
epoch 6350:	pdl:3.55e-01 	 Rec:5.34e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6400:	pdl:3.82e-01 	 Rec:5.35e-04 	 Color:0.00e+00 	Time: 0.59
epoch 6450:	pdl:3.45e-01 	 Rec:4.22e-04 	 Color:0.00e+00 	Time: 0.57
epoch 6500:	pdl:3.59e-01 	 Rec:4.07e-04 	 Color:0.00e+00 	Time: 0.58
epoch 6550:	pdl:3.53e-01 	 Rec:4.03e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6600:	pdl:3.50e-01 	 Rec:4.06e-04 	 Color:0.00e+00 	Time: 0.58
epoch 6650:	pdl:3.75e-01 	 Rec:4.09e-04 	 Color:0.00e+00 	Time: 0.56
epoch 6700:	pdl:3.58e-01 	 Rec:3.90e-04 	 Color:0.00e+00 	Time: 0.58
epoch 6750:	pdl:3.49e-01 	 Rec:3.91e-04 	 Color:0.00e+00 	Time: 0.62
epoch 6800:	pdl:3.51e-01 	 Rec:3.84e-04 	 Color:0.00e+00 	Time: 0.58
epoch 6850:	pdl:3.19e-01 	 Rec:3.84e-04 	 Color:0.00e+00 	Time: 0.61
epoch 6900:	pdl:3.49e-01 	 Rec:3.85e-04 	 Color:0.00e+00 	Time: 0.60
epoch 6950:	pdl:3.67e-01 	 Rec:3.84e-04 	 Color:0.00e+00 	Time: 0.61
epoch 7000:	pdl:3.64e-01 	 Rec:3.81e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7050:	pdl:3.59e-01 	 Rec:3.78e-04 	 Color:0.00e+00 	Time: 0.62
epoch 7100:	pdl:3.71e-01 	 Rec:3.85e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7150:	pdl:3.46e-01 	 Rec:3.78e-04 	 Color:0.00e+00 	Time: 0.59
epoch 7200:	pdl:3.39e-01 	 Rec:3.75e-04 	 Color:0.00e+00 	Time: 0.56
epoch 7250:	pdl:3.46e-01 	 Rec:3.73e-04 	 Color:0.00e+00 	Time: 0.59
epoch 7300:	pdl:3.70e-01 	 Rec:3.70e-04 	 Color:0.00e+00 	Time: 0.59
epoch 7350:	pdl:3.40e-01 	 Rec:3.76e-04 	 Color:0.00e+00 	Time: 0.59
epoch 7400:	pdl:3.38e-01 	 Rec:3.80e-04 	 Color:0.00e+00 	Time: 0.61
epoch 7450:	pdl:3.44e-01 	 Rec:3.78e-04 	 Color:0.00e+00 	Time: 0.55
epoch 7500:	pdl:3.45e-01 	 Rec:3.71e-04 	 Color:0.00e+00 	Time: 0.62
epoch 7550:	pdl:3.50e-01 	 Rec:3.78e-04 	 Color:0.00e+00 	Time: 0.64
epoch 7600:	pdl:3.42e-01 	 Rec:3.73e-04 	 Color:0.00e+00 	Time: 0.58
epoch 7650:	pdl:3.49e-01 	 Rec:3.70e-04 	 Color:0.00e+00 	Time: 0.61
epoch 7700:	pdl:3.61e-01 	 Rec:3.73e-04 	 Color:0.00e+00 	Time: 0.60
epoch 7750:	pdl:3.62e-01 	 Rec:3.79e-04 	 Color:0.00e+00 	Time: 0.60
epoch 7800:	pdl:3.75e-01 	 Rec:3.74e-04 	 Color:0.00e+00 	Time: 0.55
epoch 7850:	pdl:3.65e-01 	 Rec:3.68e-04 	 Color:0.00e+00 	Time: 0.58
epoch 7900:	pdl:3.30e-01 	 Rec:3.69e-04 	 Color:0.00e+00 	Time: 0.55
epoch 7950:	pdl:3.38e-01 	 Rec:3.63e-04 	 Color:0.00e+00 	Time: 0.58
