epoch 0:	pdl:1.50e-01 	 Rec:1.90e-03 	 Color:7.42e-02 	Time: 0.02
epoch 2000:	pdl:1.20e-01 	 Rec:7.10e-04 	 Color:5.20e-02 	Time: 1.24
epoch 2050:	pdl:1.37e-01 	 Rec:7.19e-04 	 Color:6.58e-02 	Time: 1.27
epoch 2100:	pdl:1.17e-01 	 Rec:7.52e-04 	 Color:5.03e-02 	Time: 1.25
epoch 2150:	pdl:1.40e-01 	 Rec:7.26e-04 	 Color:6.74e-02 	Time: 1.24
epoch 2200:	pdl:1.24e-01 	 Rec:6.91e-04 	 Color:5.89e-02 	Time: 1.24
epoch 2250:	pdl:1.23e-01 	 Rec:7.29e-04 	 Color:5.96e-02 	Time: 1.24
epoch 2300:	pdl:1.27e-01 	 Rec:6.91e-04 	 Color:6.02e-02 	Time: 1.24
epoch 2350:	pdl:1.23e-01 	 Rec:7.02e-04 	 Color:5.35e-02 	Time: 1.23
epoch 2400:	pdl:1.23e-01 	 Rec:6.94e-04 	 Color:5.58e-02 	Time: 1.24
epoch 2450:	pdl:1.35e-01 	 Rec:6.97e-04 	 Color:6.54e-02 	Time: 1.21
epoch 2500:	pdl:1.45e-01 	 Rec:6.88e-04 	 Color:7.35e-02 	Time: 1.23
epoch 2550:	pdl:1.33e-01 	 Rec:7.26e-04 	 Color:6.41e-02 	Time: 1.24
epoch 2600:	pdl:1.35e-01 	 Rec:6.86e-04 	 Color:6.08e-02 	Time: 1.21
epoch 2650:	pdl:1.23e-01 	 Rec:6.49e-04 	 Color:6.02e-02 	Time: 1.21
epoch 2700:	pdl:1.12e-01 	 Rec:6.58e-04 	 Color:5.58e-02 	Time: 1.21
epoch 2750:	pdl:1.17e-01 	 Rec:6.59e-04 	 Color:5.40e-02 	Time: 1.21
epoch 2800:	pdl:1.25e-01 	 Rec:6.72e-04 	 Color:5.89e-02 	Time: 1.22
epoch 2850:	pdl:1.26e-01 	 Rec:6.70e-04 	 Color:5.93e-02 	Time: 1.24
epoch 2900:	pdl:1.24e-01 	 Rec:7.10e-04 	 Color:5.37e-02 	Time: 1.20
epoch 2950:	pdl:1.11e-01 	 Rec:6.58e-04 	 Color:4.87e-02 	Time: 1.21
epoch 3000:	pdl:1.13e-01 	 Rec:6.60e-04 	 Color:5.04e-02 	Time: 1.20
epoch 3050:	pdl:1.25e-01 	 Rec:6.47e-04 	 Color:5.94e-02 	Time: 1.24
epoch 3100:	pdl:1.18e-01 	 Rec:6.85e-04 	 Color:5.46e-02 	Time: 1.20
epoch 3150:	pdl:1.52e-01 	 Rec:6.70e-04 	 Color:7.16e-02 	Time: 1.24
epoch 3200:	pdl:1.23e-01 	 Rec:6.18e-04 	 Color:5.56e-02 	Time: 1.22
epoch 3250:	pdl:1.36e-01 	 Rec:6.37e-04 	 Color:6.67e-02 	Time: 1.21
epoch 3300:	pdl:1.30e-01 	 Rec:6.17e-04 	 Color:6.60e-02 	Time: 1.21
epoch 3350:	pdl:1.23e-01 	 Rec:6.05e-04 	 Color:5.78e-02 	Time: 1.22
epoch 3400:	pdl:1.35e-01 	 Rec:6.22e-04 	 Color:6.35e-02 	Time: 1.22
epoch 3450:	pdl:1.26e-01 	 Rec:6.18e-04 	 Color:6.23e-02 	Time: 1.23
epoch 3500:	pdl:1.17e-01 	 Rec:6.03e-04 	 Color:5.22e-02 	Time: 1.24
epoch 3550:	pdl:1.21e-01 	 Rec:6.00e-04 	 Color:5.60e-02 	Time: 1.24
epoch 3600:	pdl:1.22e-01 	 Rec:6.24e-04 	 Color:5.41e-02 	Time: 1.27
epoch 3650:	pdl:1.36e-01 	 Rec:6.27e-04 	 Color:5.75e-02 	Time: 1.25
epoch 3700:	pdl:1.21e-01 	 Rec:6.07e-04 	 Color:5.72e-02 	Time: 1.23
epoch 3750:	pdl:1.33e-01 	 Rec:5.88e-04 	 Color:6.25e-02 	Time: 1.22
epoch 3800:	pdl:1.27e-01 	 Rec:6.32e-04 	 Color:5.74e-02 	Time: 1.23
epoch 3850:	pdl:1.34e-01 	 Rec:5.94e-04 	 Color:6.36e-02 	Time: 1.21
epoch 3900:	pdl:1.27e-01 	 Rec:6.24e-04 	 Color:5.45e-02 	Time: 1.20
epoch 3950:	pdl:1.25e-01 	 Rec:6.53e-04 	 Color:5.61e-02 	Time: 1.20
epoch 4000:	pdl:1.21e-01 	 Rec:5.65e-04 	 Color:5.50e-02 	Time: 1.21
epoch 4050:	pdl:1.26e-01 	 Rec:6.10e-04 	 Color:5.70e-02 	Time: 1.23
epoch 4100:	pdl:1.26e-01 	 Rec:5.81e-04 	 Color:5.99e-02 	Time: 1.20
epoch 4150:	pdl:1.15e-01 	 Rec:5.59e-04 	 Color:5.28e-02 	Time: 1.20
epoch 4200:	pdl:1.31e-01 	 Rec:5.87e-04 	 Color:6.61e-02 	Time: 1.21
epoch 4250:	pdl:1.22e-01 	 Rec:5.66e-04 	 Color:5.66e-02 	Time: 1.21
epoch 4300:	pdl:1.21e-01 	 Rec:5.88e-04 	 Color:6.01e-02 	Time: 1.24
epoch 4350:	pdl:1.24e-01 	 Rec:5.63e-04 	 Color:6.13e-02 	Time: 1.22
epoch 4400:	pdl:1.29e-01 	 Rec:5.57e-04 	 Color:5.62e-02 	Time: 1.23
epoch 4450:	pdl:1.12e-01 	 Rec:5.79e-04 	 Color:5.21e-02 	Time: 1.23
epoch 4500:	pdl:1.19e-01 	 Rec:5.76e-04 	 Color:5.22e-02 	Time: 1.22
epoch 4550:	pdl:1.34e-01 	 Rec:5.79e-04 	 Color:6.18e-02 	Time: 1.21
epoch 4600:	pdl:1.24e-01 	 Rec:5.74e-04 	 Color:6.15e-02 	Time: 1.20
epoch 4650:	pdl:1.32e-01 	 Rec:5.34e-04 	 Color:6.18e-02 	Time: 1.22
epoch 4700:	pdl:1.20e-01 	 Rec:5.50e-04 	 Color:5.30e-02 	Time: 1.23
epoch 4750:	pdl:1.26e-01 	 Rec:5.32e-04 	 Color:6.44e-02 	Time: 1.21
epoch 4800:	pdl:1.30e-01 	 Rec:5.66e-04 	 Color:6.47e-02 	Time: 1.20
epoch 4850:	pdl:1.25e-01 	 Rec:5.23e-04 	 Color:5.61e-02 	Time: 1.20
epoch 4900:	pdl:1.18e-01 	 Rec:5.42e-04 	 Color:5.62e-02 	Time: 1.20
epoch 4950:	pdl:1.24e-01 	 Rec:5.47e-04 	 Color:5.78e-02 	Time: 1.20
epoch 5000:	pdl:1.31e-01 	 Rec:5.52e-04 	 Color:6.09e-02 	Time: 1.23
epoch 5050:	pdl:1.32e-01 	 Rec:5.16e-04 	 Color:7.20e-02 	Time: 1.22
epoch 5100:	pdl:1.24e-01 	 Rec:5.43e-04 	 Color:5.77e-02 	Time: 1.23
epoch 5150:	pdl:1.33e-01 	 Rec:5.36e-04 	 Color:6.81e-02 	Time: 1.27
epoch 5200:	pdl:1.21e-01 	 Rec:5.44e-04 	 Color:5.18e-02 	Time: 1.22
epoch 5250:	pdl:1.29e-01 	 Rec:5.43e-04 	 Color:5.58e-02 	Time: 1.23
epoch 5300:	pdl:1.32e-01 	 Rec:5.20e-04 	 Color:5.76e-02 	Time: 1.23
epoch 5350:	pdl:1.17e-01 	 Rec:5.57e-04 	 Color:5.12e-02 	Time: 1.23
epoch 5400:	pdl:1.25e-01 	 Rec:5.17e-04 	 Color:5.64e-02 	Time: 1.23
epoch 5450:	pdl:1.22e-01 	 Rec:5.13e-04 	 Color:6.14e-02 	Time: 1.24
epoch 5500:	pdl:1.17e-01 	 Rec:5.47e-04 	 Color:5.47e-02 	Time: 1.22
epoch 5550:	pdl:1.11e-01 	 Rec:5.14e-04 	 Color:5.41e-02 	Time: 1.23
epoch 5600:	pdl:1.27e-01 	 Rec:5.12e-04 	 Color:5.87e-02 	Time: 1.23
epoch 5650:	pdl:1.21e-01 	 Rec:5.47e-04 	 Color:6.12e-02 	Time: 1.24
epoch 5700:	pdl:1.24e-01 	 Rec:5.02e-04 	 Color:6.05e-02 	Time: 1.23
epoch 5750:	pdl:1.19e-01 	 Rec:5.15e-04 	 Color:5.17e-02 	Time: 1.20
epoch 5800:	pdl:1.19e-01 	 Rec:5.08e-04 	 Color:5.53e-02 	Time: 1.21
epoch 5850:	pdl:1.23e-01 	 Rec:5.07e-04 	 Color:5.59e-02 	Time: 1.22
epoch 5900:	pdl:1.28e-01 	 Rec:5.41e-04 	 Color:6.00e-02 	Time: 1.25
epoch 5950:	pdl:1.20e-01 	 Rec:4.88e-04 	 Color:5.61e-02 	Time: 1.21
epoch 6000:	pdl:1.16e-01 	 Rec:4.85e-04 	 Color:5.35e-02 	Time: 1.21
epoch 6050:	pdl:1.27e-01 	 Rec:4.84e-04 	 Color:6.04e-02 	Time: 1.20
epoch 6100:	pdl:1.30e-01 	 Rec:4.97e-04 	 Color:6.12e-02 	Time: 1.20
epoch 6150:	pdl:1.20e-01 	 Rec:4.87e-04 	 Color:5.60e-02 	Time: 1.22
epoch 6200:	pdl:1.30e-01 	 Rec:5.22e-04 	 Color:6.53e-02 	Time: 1.22
epoch 6250:	pdl:1.34e-01 	 Rec:4.89e-04 	 Color:5.81e-02 	Time: 1.25
epoch 6300:	pdl:1.28e-01 	 Rec:4.98e-04 	 Color:6.32e-02 	Time: 1.20
epoch 6350:	pdl:1.24e-01 	 Rec:4.75e-04 	 Color:5.83e-02 	Time: 1.20
epoch 6400:	pdl:1.27e-01 	 Rec:4.65e-04 	 Color:5.47e-02 	Time: 1.22
epoch 6450:	pdl:1.14e-01 	 Rec:4.23e-04 	 Color:5.10e-02 	Time: 1.22
epoch 6500:	pdl:1.19e-01 	 Rec:4.15e-04 	 Color:5.33e-02 	Time: 1.22
epoch 6550:	pdl:1.19e-01 	 Rec:4.15e-04 	 Color:5.45e-02 	Time: 1.25
epoch 6600:	pdl:1.20e-01 	 Rec:4.14e-04 	 Color:5.49e-02 	Time: 1.23
epoch 6650:	pdl:1.26e-01 	 Rec:4.09e-04 	 Color:6.11e-02 	Time: 1.24
epoch 6700:	pdl:1.20e-01 	 Rec:4.10e-04 	 Color:5.60e-02 	Time: 1.23
epoch 6750:	pdl:1.27e-01 	 Rec:4.09e-04 	 Color:5.79e-02 	Time: 1.22
epoch 6800:	pdl:1.18e-01 	 Rec:4.10e-04 	 Color:5.50e-02 	Time: 1.22
epoch 6850:	pdl:1.18e-01 	 Rec:4.07e-04 	 Color:5.72e-02 	Time: 1.23
epoch 6900:	pdl:1.25e-01 	 Rec:4.12e-04 	 Color:6.02e-02 	Time: 1.24
epoch 6950:	pdl:1.20e-01 	 Rec:4.06e-04 	 Color:5.50e-02 	Time: 1.23
epoch 7000:	pdl:1.19e-01 	 Rec:4.07e-04 	 Color:5.95e-02 	Time: 1.22
epoch 7050:	pdl:1.21e-01 	 Rec:4.05e-04 	 Color:6.34e-02 	Time: 1.22
epoch 7100:	pdl:1.17e-01 	 Rec:4.07e-04 	 Color:5.08e-02 	Time: 1.23
epoch 7150:	pdl:1.13e-01 	 Rec:4.05e-04 	 Color:5.09e-02 	Time: 1.22
epoch 7200:	pdl:1.28e-01 	 Rec:4.04e-04 	 Color:6.09e-02 	Time: 1.22
epoch 7250:	pdl:1.16e-01 	 Rec:4.02e-04 	 Color:5.67e-02 	Time: 1.22
epoch 7300:	pdl:1.19e-01 	 Rec:4.07e-04 	 Color:5.47e-02 	Time: 1.23
epoch 7350:	pdl:1.32e-01 	 Rec:4.04e-04 	 Color:6.68e-02 	Time: 1.24
epoch 7400:	pdl:1.13e-01 	 Rec:4.05e-04 	 Color:5.17e-02 	Time: 1.27
epoch 7450:	pdl:1.19e-01 	 Rec:4.04e-04 	 Color:5.64e-02 	Time: 1.27
epoch 7500:	pdl:1.22e-01 	 Rec:4.08e-04 	 Color:5.50e-02 	Time: 1.23
epoch 7550:	pdl:1.19e-01 	 Rec:3.98e-04 	 Color:5.58e-02 	Time: 1.23
epoch 7600:	pdl:1.23e-01 	 Rec:4.04e-04 	 Color:5.45e-02 	Time: 1.24
epoch 7650:	pdl:1.23e-01 	 Rec:4.04e-04 	 Color:5.88e-02 	Time: 1.24
epoch 7700:	pdl:1.21e-01 	 Rec:4.02e-04 	 Color:5.79e-02 	Time: 1.24
epoch 7750:	pdl:1.14e-01 	 Rec:4.01e-04 	 Color:5.03e-02 	Time: 1.22
epoch 7800:	pdl:1.28e-01 	 Rec:3.99e-04 	 Color:6.41e-02 	Time: 1.23
epoch 7850:	pdl:1.20e-01 	 Rec:4.03e-04 	 Color:5.96e-02 	Time: 1.23
epoch 7900:	pdl:1.20e-01 	 Rec:4.01e-04 	 Color:6.10e-02 	Time: 1.24
epoch 7950:	pdl:1.25e-01 	 Rec:3.96e-04 	 Color:5.89e-02 	Time: 1.24
