epoch 0:	pdl:1.04 	 Rec:0.09 	Time: 0.02
epoch 50:	pdl:0.66 	 Rec:0.04 	Time: 2.08
epoch 100:	pdl:0.26 	 Rec:0.04 	Time: 2.05
epoch 150:	pdl:0.38 	 Rec:0.03 	Time: 2.03
epoch 200:	pdl:0.35 	 Rec:0.03 	Time: 2.04
epoch 250:	pdl:0.24 	 Rec:0.02 	Time: 2.08
epoch 300:	pdl:0.27 	 Rec:0.02 	Time: 2.01
epoch 350:	pdl:0.18 	 Rec:0.02 	Time: 2.04
epoch 400:	pdl:0.20 	 Rec:0.02 	Time: 2.02
epoch 450:	pdl:0.19 	 Rec:0.02 	Time: 2.03
epoch 500:	pdl:0.17 	 Rec:0.02 	Time: 2.00
epoch 550:	pdl:0.25 	 Rec:0.02 	Time: 2.03
epoch 600:	pdl:0.17 	 Rec:0.02 	Time: 1.99
epoch 650:	pdl:0.18 	 Rec:0.02 	Time: 2.09
epoch 700:	pdl:0.20 	 Rec:0.02 	Time: 2.00
epoch 750:	pdl:0.16 	 Rec:0.02 	Time: 2.03
epoch 800:	pdl:0.21 	 Rec:0.02 	Time: 2.00
epoch 850:	pdl:0.18 	 Rec:0.02 	Time: 2.12
epoch 900:	pdl:0.31 	 Rec:0.02 	Time: 2.04
epoch 950:	pdl:0.16 	 Rec:0.02 	Time: 2.08
epoch 1000:	pdl:0.15 	 Rec:0.02 	Time: 2.04
epoch 1050:	pdl:0.24 	 Rec:0.02 	Time: 2.07
epoch 1100:	pdl:0.18 	 Rec:0.02 	Time: 2.02
epoch 1150:	pdl:0.22 	 Rec:0.02 	Time: 2.02
epoch 1200:	pdl:0.18 	 Rec:0.02 	Time: 2.04
epoch 1250:	pdl:0.19 	 Rec:0.02 	Time: 2.03
epoch 1300:	pdl:0.16 	 Rec:0.02 	Time: 2.04
epoch 1350:	pdl:0.19 	 Rec:0.02 	Time: 2.05
epoch 1400:	pdl:0.17 	 Rec:0.02 	Time: 2.03
epoch 1450:	pdl:0.16 	 Rec:0.02 	Time: 2.02
epoch 1500:	pdl:0.26 	 Rec:0.02 	Time: 2.03
epoch 1550:	pdl:0.25 	 Rec:0.02 	Time: 2.05
epoch 1600:	pdl:0.19 	 Rec:0.02 	Time: 2.01
epoch 1650:	pdl:0.21 	 Rec:0.02 	Time: 2.04
epoch 1700:	pdl:0.19 	 Rec:0.02 	Time: 2.06
epoch 1750:	pdl:0.15 	 Rec:0.02 	Time: 2.01
epoch 1800:	pdl:0.15 	 Rec:0.02 	Time: 2.00
epoch 1850:	pdl:0.18 	 Rec:0.02 	Time: 2.07
epoch 1900:	pdl:0.19 	 Rec:0.02 	Time: 2.00
epoch 1950:	pdl:0.17 	 Rec:0.02 	Time: 2.01
epoch 2000:	pdl:0.18 	 Rec:0.02 	Time: 2.03
epoch 2050:	pdl:0.15 	 Rec:0.02 	Time: 2.04
epoch 2100:	pdl:0.16 	 Rec:0.02 	Time: 2.07
epoch 2150:	pdl:0.18 	 Rec:0.02 	Time: 2.05
epoch 2200:	pdl:0.16 	 Rec:0.02 	Time: 2.01
epoch 2250:	pdl:0.18 	 Rec:0.02 	Time: 2.03
epoch 2300:	pdl:0.19 	 Rec:0.02 	Time: 2.02
epoch 2350:	pdl:0.15 	 Rec:0.02 	Time: 2.04
epoch 2400:	pdl:0.16 	 Rec:0.02 	Time: 2.07
epoch 2450:	pdl:0.17 	 Rec:0.02 	Time: 2.09
epoch 2500:	pdl:0.17 	 Rec:0.02 	Time: 2.04
epoch 2550:	pdl:0.15 	 Rec:0.02 	Time: 2.03
epoch 2600:	pdl:0.26 	 Rec:0.02 	Time: 2.05
epoch 2650:	pdl:0.15 	 Rec:0.02 	Time: 2.19
epoch 2700:	pdl:0.16 	 Rec:0.02 	Time: 2.09
epoch 2750:	pdl:0.16 	 Rec:0.02 	Time: 2.15
epoch 2800:	pdl:0.17 	 Rec:0.02 	Time: 2.11
epoch 2850:	pdl:0.16 	 Rec:0.02 	Time: 2.13
epoch 2900:	pdl:0.15 	 Rec:0.02 	Time: 2.15
epoch 2950:	pdl:0.18 	 Rec:0.02 	Time: 2.04
epoch 3000:	pdl:0.19 	 Rec:0.02 	Time: 2.03
epoch 3050:	pdl:0.19 	 Rec:0.02 	Time: 2.04
epoch 3100:	pdl:0.19 	 Rec:0.02 	Time: 2.03
epoch 3150:	pdl:0.22 	 Rec:0.02 	Time: 2.06
epoch 3200:	pdl:0.25 	 Rec:0.02 	Time: 2.08
epoch 3250:	pdl:0.22 	 Rec:0.02 	Time: 2.16
epoch 3300:	pdl:0.19 	 Rec:0.02 	Time: 2.07
epoch 3350:	pdl:0.24 	 Rec:0.02 	Time: 2.08
epoch 3400:	pdl:0.16 	 Rec:0.02 	Time: 2.07
epoch 3450:	pdl:0.15 	 Rec:0.02 	Time: 2.04
epoch 3500:	pdl:0.19 	 Rec:0.02 	Time: 2.04
epoch 3550:	pdl:0.19 	 Rec:0.02 	Time: 2.11
epoch 3600:	pdl:0.17 	 Rec:0.02 	Time: 2.15
epoch 3650:	pdl:0.13 	 Rec:0.02 	Time: 2.20
epoch 3700:	pdl:0.18 	 Rec:0.02 	Time: 2.21
epoch 3750:	pdl:0.13 	 Rec:0.02 	Time: 2.22
epoch 3800:	pdl:0.13 	 Rec:0.02 	Time: 2.24
epoch 3850:	pdl:0.14 	 Rec:0.02 	Time: 2.28
epoch 3900:	pdl:0.16 	 Rec:0.02 	Time: 2.14
epoch 3950:	pdl:0.15 	 Rec:0.02 	Time: 2.12
epoch 4000:	pdl:0.17 	 Rec:0.02 	Time: 2.17
epoch 4050:	pdl:0.13 	 Rec:0.02 	Time: 2.12
epoch 4100:	pdl:0.14 	 Rec:0.02 	Time: 2.07
epoch 4150:	pdl:0.19 	 Rec:0.02 	Time: 2.10
