epoch 0:	gram:4.84e-02 	 Rec:5.49e-02 	 Color:1.64e-06 	Time: 0.02
epoch 1400:	gram:1.05e-02 	 Rec:2.99e-03 	 Color:1.77e-06 	Time: 0.58
epoch 1450:	gram:1.02e-02 	 Rec:2.72e-03 	 Color:1.58e-06 	Time: 0.58
epoch 1500:	gram:1.06e-02 	 Rec:3.03e-03 	 Color:1.53e-06 	Time: 0.60
epoch 1550:	gram:8.49e-03 	 Rec:3.08e-03 	 Color:1.37e-06 	Time: 0.63
epoch 1600:	gram:8.88e-03 	 Rec:2.81e-03 	 Color:1.35e-06 	Time: 0.62
epoch 1650:	gram:1.26e-02 	 Rec:3.09e-03 	 Color:1.59e-06 	Time: 0.59
epoch 1700:	gram:1.38e-02 	 Rec:2.96e-03 	 Color:1.25e-06 	Time: 0.58
epoch 1750:	gram:1.45e-02 	 Rec:2.58e-03 	 Color:1.78e-06 	Time: 0.61
epoch 1800:	gram:1.16e-02 	 Rec:2.72e-03 	 Color:1.45e-06 	Time: 0.60
epoch 1850:	gram:1.11e-02 	 Rec:2.75e-03 	 Color:1.47e-06 	Time: 0.59
epoch 1900:	gram:1.08e-02 	 Rec:2.48e-03 	 Color:1.49e-06 	Time: 0.60
epoch 1950:	gram:1.30e-02 	 Rec:2.47e-03 	 Color:1.86e-06 	Time: 0.60
epoch 2000:	gram:1.05e-02 	 Rec:2.73e-03 	 Color:1.43e-06 	Time: 0.57
epoch 2050:	gram:1.46e-02 	 Rec:2.63e-03 	 Color:1.31e-06 	Time: 0.60
epoch 2100:	gram:1.12e-02 	 Rec:2.36e-03 	 Color:1.49e-06 	Time: 0.57
epoch 2150:	gram:9.64e-03 	 Rec:2.55e-03 	 Color:1.75e-06 	Time: 0.60
epoch 2200:	gram:9.24e-03 	 Rec:2.39e-03 	 Color:1.70e-06 	Time: 0.58
epoch 2250:	gram:1.03e-02 	 Rec:2.47e-03 	 Color:1.38e-06 	Time: 0.63
epoch 2300:	gram:8.43e-03 	 Rec:2.33e-03 	 Color:1.61e-06 	Time: 0.60
epoch 2350:	gram:8.91e-03 	 Rec:2.67e-03 	 Color:1.35e-06 	Time: 0.57
epoch 2400:	gram:1.35e-02 	 Rec:2.82e-03 	 Color:1.68e-06 	Time: 0.60
epoch 2450:	gram:9.95e-03 	 Rec:2.18e-03 	 Color:1.58e-06 	Time: 0.57
epoch 2500:	gram:1.32e-02 	 Rec:2.52e-03 	 Color:1.50e-06 	Time: 0.57
epoch 2550:	gram:9.15e-03 	 Rec:2.25e-03 	 Color:1.49e-06 	Time: 0.57
epoch 2600:	gram:1.33e-02 	 Rec:2.24e-03 	 Color:1.92e-06 	Time: 0.60
epoch 2650:	gram:8.83e-03 	 Rec:2.24e-03 	 Color:1.20e-06 	Time: 0.57
epoch 2700:	gram:1.03e-02 	 Rec:2.43e-03 	 Color:1.85e-06 	Time: 0.57
epoch 2750:	gram:1.03e-02 	 Rec:2.66e-03 	 Color:1.72e-06 	Time: 0.57
epoch 2800:	gram:1.05e-02 	 Rec:2.41e-03 	 Color:1.41e-06 	Time: 0.59
epoch 2850:	gram:1.30e-02 	 Rec:5.01e-03 	 Color:1.51e-06 	Time: 0.57
epoch 2900:	gram:7.84e-03 	 Rec:2.80e-03 	 Color:1.33e-06 	Time: 0.57
epoch 2950:	gram:1.13e-02 	 Rec:2.25e-03 	 Color:1.81e-06 	Time: 0.56
epoch 3000:	gram:9.27e-03 	 Rec:2.34e-03 	 Color:1.42e-06 	Time: 0.57
epoch 3050:	gram:1.10e-02 	 Rec:2.03e-03 	 Color:2.14e-06 	Time: 0.64
epoch 3100:	gram:1.00e-02 	 Rec:1.96e-03 	 Color:1.31e-06 	Time: 0.57
epoch 3150:	gram:1.26e-02 	 Rec:2.09e-03 	 Color:1.38e-06 	Time: 0.57
epoch 3200:	gram:8.33e-03 	 Rec:2.17e-03 	 Color:1.43e-06 	Time: 0.58
epoch 3250:	gram:9.12e-03 	 Rec:2.13e-03 	 Color:1.68e-06 	Time: 0.58
epoch 3300:	gram:1.01e-02 	 Rec:2.01e-03 	 Color:1.31e-06 	Time: 0.60
epoch 3350:	gram:7.89e-03 	 Rec:2.14e-03 	 Color:1.22e-06 	Time: 0.57
epoch 3400:	gram:8.68e-03 	 Rec:2.13e-03 	 Color:1.36e-06 	Time: 0.57
epoch 3450:	gram:8.18e-03 	 Rec:1.99e-03 	 Color:1.55e-06 	Time: 0.59
epoch 3500:	gram:9.89e-03 	 Rec:2.09e-03 	 Color:1.62e-06 	Time: 0.57
epoch 3550:	gram:8.23e-03 	 Rec:2.23e-03 	 Color:1.26e-06 	Time: 0.59
epoch 3600:	gram:9.99e-03 	 Rec:2.29e-03 	 Color:1.31e-06 	Time: 0.56
epoch 3650:	gram:8.58e-03 	 Rec:2.04e-03 	 Color:1.56e-06 	Time: 0.59
epoch 3700:	gram:1.09e-02 	 Rec:1.98e-03 	 Color:1.85e-06 	Time: 0.57
epoch 3750:	gram:9.41e-03 	 Rec:2.16e-03 	 Color:1.46e-06 	Time: 0.56
epoch 3800:	gram:9.53e-03 	 Rec:2.60e-03 	 Color:1.53e-06 	Time: 0.57
epoch 3850:	gram:1.06e-02 	 Rec:1.94e-03 	 Color:1.83e-06 	Time: 0.57
epoch 3900:	gram:8.79e-03 	 Rec:1.91e-03 	 Color:1.59e-06 	Time: 0.57
epoch 3950:	gram:1.08e-02 	 Rec:1.93e-03 	 Color:1.77e-06 	Time: 0.57
epoch 4000:	gram:9.71e-03 	 Rec:1.81e-03 	 Color:1.37e-06 	Time: 0.57
epoch 4050:	gram:1.12e-02 	 Rec:1.90e-03 	 Color:1.09e-06 	Time: 0.60
epoch 4100:	gram:1.14e-02 	 Rec:2.08e-03 	 Color:1.67e-06 	Time: 0.57
epoch 4150:	gram:1.04e-02 	 Rec:1.89e-03 	 Color:1.24e-06 	Time: 0.57
epoch 4200:	gram:9.90e-03 	 Rec:2.21e-03 	 Color:1.07e-06 	Time: 0.57
epoch 4250:	gram:8.64e-03 	 Rec:1.85e-03 	 Color:1.34e-06 	Time: 0.57
epoch 4300:	gram:9.79e-03 	 Rec:2.02e-03 	 Color:1.13e-06 	Time: 0.57
epoch 4350:	gram:1.14e-02 	 Rec:1.88e-03 	 Color:1.42e-06 	Time: 0.57
epoch 4400:	gram:1.09e-02 	 Rec:1.97e-03 	 Color:1.65e-06 	Time: 0.57
epoch 4450:	gram:8.53e-03 	 Rec:2.42e-03 	 Color:1.58e-06 	Time: 0.57
epoch 4500:	gram:8.13e-03 	 Rec:1.90e-03 	 Color:1.56e-06 	Time: 0.57
epoch 4550:	gram:8.80e-03 	 Rec:2.04e-03 	 Color:1.50e-06 	Time: 0.57
epoch 4600:	gram:7.75e-03 	 Rec:1.77e-03 	 Color:1.47e-06 	Time: 0.60
epoch 4650:	gram:8.87e-03 	 Rec:1.83e-03 	 Color:1.61e-06 	Time: 0.58
epoch 4700:	gram:1.16e-02 	 Rec:1.91e-03 	 Color:1.47e-06 	Time: 0.60
epoch 4750:	gram:1.05e-02 	 Rec:1.81e-03 	 Color:1.36e-06 	Time: 0.59
epoch 4800:	gram:9.84e-03 	 Rec:2.32e-03 	 Color:1.51e-06 	Time: 0.60
epoch 4850:	gram:1.04e-02 	 Rec:2.36e-03 	 Color:1.21e-06 	Time: 0.62
epoch 4900:	gram:9.24e-03 	 Rec:2.15e-03 	 Color:1.27e-06 	Time: 0.60
epoch 4950:	gram:7.44e-03 	 Rec:1.86e-03 	 Color:1.41e-06 	Time: 0.58
epoch 5000:	gram:1.02e-02 	 Rec:2.19e-03 	 Color:1.70e-06 	Time: 0.61
epoch 5050:	gram:8.43e-03 	 Rec:1.81e-03 	 Color:1.61e-06 	Time: 0.59
epoch 5100:	gram:1.21e-02 	 Rec:1.78e-03 	 Color:1.53e-06 	Time: 0.60
epoch 5150:	gram:7.84e-03 	 Rec:1.99e-03 	 Color:1.26e-06 	Time: 0.58
epoch 5200:	gram:9.94e-03 	 Rec:1.66e-03 	 Color:1.48e-06 	Time: 0.58
epoch 5250:	gram:9.77e-03 	 Rec:1.89e-03 	 Color:1.49e-06 	Time: 0.61
epoch 5300:	gram:1.03e-02 	 Rec:1.67e-03 	 Color:1.42e-06 	Time: 0.58
epoch 5350:	gram:8.63e-03 	 Rec:1.76e-03 	 Color:1.12e-06 	Time: 0.61
epoch 5400:	gram:1.11e-02 	 Rec:1.94e-03 	 Color:1.06e-06 	Time: 0.59
epoch 5450:	gram:9.97e-03 	 Rec:1.91e-03 	 Color:1.30e-06 	Time: 0.58
epoch 5500:	gram:8.14e-03 	 Rec:1.72e-03 	 Color:1.36e-06 	Time: 0.58
epoch 5550:	gram:8.46e-03 	 Rec:1.70e-03 	 Color:1.74e-06 	Time: 0.58
epoch 5600:	gram:9.82e-03 	 Rec:1.64e-03 	 Color:1.50e-06 	Time: 0.58
epoch 5650:	gram:8.99e-03 	 Rec:1.72e-03 	 Color:1.73e-06 	Time: 0.61
epoch 5700:	gram:8.78e-03 	 Rec:1.66e-03 	 Color:1.16e-06 	Time: 0.58
epoch 5750:	gram:1.19e-02 	 Rec:1.75e-03 	 Color:1.47e-06 	Time: 0.57
epoch 5800:	gram:1.01e-02 	 Rec:2.08e-03 	 Color:1.58e-06 	Time: 0.57
epoch 5850:	gram:7.57e-03 	 Rec:1.78e-03 	 Color:1.43e-06 	Time: 0.58
epoch 5900:	gram:8.89e-03 	 Rec:1.76e-03 	 Color:1.32e-06 	Time: 0.59
epoch 5950:	gram:9.73e-03 	 Rec:1.76e-03 	 Color:1.49e-06 	Time: 0.59
epoch 6000:	gram:1.03e-02 	 Rec:1.70e-03 	 Color:1.58e-06 	Time: 0.59
epoch 6050:	gram:9.45e-03 	 Rec:1.77e-03 	 Color:1.40e-06 	Time: 0.60
epoch 6100:	gram:1.12e-02 	 Rec:1.54e-03 	 Color:1.33e-06 	Time: 0.60
epoch 6150:	gram:1.13e-02 	 Rec:1.92e-03 	 Color:1.52e-06 	Time: 0.57
epoch 6200:	gram:1.01e-02 	 Rec:1.60e-03 	 Color:1.64e-06 	Time: 0.57
epoch 6250:	gram:8.02e-03 	 Rec:1.77e-03 	 Color:1.75e-06 	Time: 0.57
epoch 6300:	gram:9.65e-03 	 Rec:1.84e-03 	 Color:1.56e-06 	Time: 0.60
epoch 6350:	gram:8.76e-03 	 Rec:1.71e-03 	 Color:1.66e-06 	Time: 0.61
epoch 6400:	gram:8.78e-03 	 Rec:1.67e-03 	 Color:1.31e-06 	Time: 0.59
epoch 6450:	gram:8.01e-03 	 Rec:1.93e-03 	 Color:1.46e-06 	Time: 0.57
epoch 6500:	gram:9.69e-03 	 Rec:1.70e-03 	 Color:1.82e-06 	Time: 0.58
epoch 6550:	gram:8.30e-03 	 Rec:1.73e-03 	 Color:1.47e-06 	Time: 0.57
epoch 6600:	gram:8.98e-03 	 Rec:1.69e-03 	 Color:1.23e-06 	Time: 0.57
epoch 6650:	gram:1.01e-02 	 Rec:1.67e-03 	 Color:1.28e-06 	Time: 0.56
epoch 6700:	gram:1.09e-02 	 Rec:1.61e-03 	 Color:1.96e-06 	Time: 0.60
epoch 6750:	gram:7.38e-03 	 Rec:1.64e-03 	 Color:1.38e-06 	Time: 0.57
epoch 6800:	gram:1.05e-02 	 Rec:1.61e-03 	 Color:1.62e-06 	Time: 0.57
epoch 6850:	gram:7.35e-03 	 Rec:1.81e-03 	 Color:1.56e-06 	Time: 0.58
epoch 6900:	gram:9.33e-03 	 Rec:1.63e-03 	 Color:1.53e-06 	Time: 0.59
epoch 6950:	gram:7.94e-03 	 Rec:1.68e-03 	 Color:1.78e-06 	Time: 0.57
epoch 7000:	gram:8.71e-03 	 Rec:1.92e-03 	 Color:1.45e-06 	Time: 0.59
epoch 7050:	gram:1.01e-02 	 Rec:1.63e-03 	 Color:1.74e-06 	Time: 0.60
epoch 7100:	gram:1.01e-02 	 Rec:1.63e-03 	 Color:1.76e-06 	Time: 0.60
epoch 7150:	gram:8.19e-03 	 Rec:1.67e-03 	 Color:1.71e-06 	Time: 0.57
epoch 7200:	gram:8.03e-03 	 Rec:1.90e-03 	 Color:1.45e-06 	Time: 0.57
epoch 7250:	gram:7.83e-03 	 Rec:1.72e-03 	 Color:1.69e-06 	Time: 0.57
epoch 7300:	gram:1.18e-02 	 Rec:1.45e-03 	 Color:1.80e-06 	Time: 0.57
epoch 7350:	gram:7.31e-03 	 Rec:1.41e-03 	 Color:1.19e-06 	Time: 0.56
epoch 7400:	gram:9.28e-03 	 Rec:1.82e-03 	 Color:1.11e-06 	Time: 0.60
epoch 7450:	gram:9.17e-03 	 Rec:1.62e-03 	 Color:1.46e-06 	Time: 0.62
epoch 7500:	gram:1.01e-02 	 Rec:1.65e-03 	 Color:1.44e-06 	Time: 0.56
epoch 7550:	gram:7.37e-03 	 Rec:1.48e-03 	 Color:1.31e-06 	Time: 0.57
epoch 7600:	gram:9.88e-03 	 Rec:1.58e-03 	 Color:1.46e-06 	Time: 0.59
epoch 7650:	gram:1.01e-02 	 Rec:1.68e-03 	 Color:1.24e-06 	Time: 0.57
epoch 7700:	gram:8.37e-03 	 Rec:1.50e-03 	 Color:1.51e-06 	Time: 0.57
epoch 7750:	gram:1.06e-02 	 Rec:1.56e-03 	 Color:1.92e-06 	Time: 0.57
epoch 7800:	gram:7.44e-03 	 Rec:1.53e-03 	 Color:1.61e-06 	Time: 0.57
epoch 7850:	gram:8.95e-03 	 Rec:1.39e-03 	 Color:1.70e-06 	Time: 0.57
epoch 7900:	gram:1.19e-02 	 Rec:1.54e-03 	 Color:1.36e-06 	Time: 0.57
epoch 7950:	gram:8.42e-03 	 Rec:1.56e-03 	 Color:1.50e-06 	Time: 0.57
